
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.72 kB
public/build/assets/Show-CACsvJ-J.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-Y6pqjWP1.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-CFxZ_qJh.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-UFx1umYt.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-BQCEGgp2.js                                19.56 kB │ gzip:   6.93 kB
public/build/assets/index-CjtjwODw.js                                   19.61 kB │ gzip:   7.23 kB
public/build/assets/Create-oL--D_lC.js                                  19.65 kB │ gzip:   7.19 kB
public/build/assets/Index-B5LGHHAg.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-BbjcM7Vo.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-D9xeQPTj.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-fY0HJBRe.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-Bkafoh4e.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-kxDjFJEt.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BHRGT-EB.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-Bf_PicxH.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-D0FPbKvo.js                                  20.03 kB │ gzip:   6.92 kB
public/build/assets/show-U9g1dnVx.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-DwMo0MHN.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-DmCtis_I.js                                  20.26 kB │ gzip:   6.62 kB
public/build/assets/Index-DX_PrQg1.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-Bb1VGCjJ.js                                20.37 kB │ gzip:   6.60 kB
public/build/assets/Index-CD8R6aFU.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-Dd1DEw5j.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DjonjhbQ.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-CKmq3v8m.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-zuqsd6bn.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-DfqId-TF.js                                    20.67 kB │ gzip:   7.63 kB
public/build/assets/_error-dialogs-BV_16tCn.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DtZ7a_8D.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-CR_KaENr.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CDJ3F3W_.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-DkIvfZYg.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-DKRrUYWD.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BMAETmcD.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-B_B2Ys1y.js                                    20.96 kB │ gzip:   7.35 kB
public/build/assets/record-observation-dialog-Zy58u7WJ.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-Bab48lX1.js                                    20.99 kB │ gzip:   7.61 kB
public/build/assets/create-Cxg6Ml7q.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-Bu3ALqDA.js                             21.09 kB │ gzip:   6.42 kB
public/build/assets/Index-BkoqBzJp.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-BkxSKVfk.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CsnY1QV0.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-DtvcJkJt.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-DEvn1iIb.js                               21.36 kB │ gzip:   6.97 kB
public/build/assets/Events-TAVV5OQW.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-C2iVzNPV.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-B9krPy6G.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-Cf4ZIYjW.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-99xX01O0.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DeSMxHXw.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-z8xkGmBZ.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-hh0Q21j6.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-WC84M-Ic.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-rFW4-zLR.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-GEtgabGe.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-BgHKR2zh.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-B11BTldS.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CukuZY2k.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-BJK_wjHJ.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-8v8bmDGP.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-4qHYn99S.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-U6y8oHrC.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DWi0ucKU.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-vKLHKiv_.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-DryNBIio.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-DKdEX-oE.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-DARHXd8k.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-Cie9J1oh.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-ys4H0tNN.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-DyEsSev9.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-U7VcCHQc.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-7hFwQPdl.js                                    23.21 kB │ gzip:   7.06 kB
public/build/assets/resident-sidebar-BRGI3ACX.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-rOFHLM6r.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-7aWBkORU.js                                     23.71 kB │ gzip:   8.16 kB
public/build/assets/Create-BlV8S9bL.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-C9AjYsim.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-1xFqz63G.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-CQn6L23J.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-DNkmH1bd.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-6vRPZLlI.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-IK0xdSSw.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-Dv-I1NJo.js                                   24.58 kB │ gzip:   8.56 kB
public/build/assets/Index-mFTCbGYj.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BXURWE1f.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-nXpkxK7v.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DPnf2DWf.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DmBQEKmy.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CikHAzn1.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-DiPVWopU.js                                   25.13 kB │ gzip:   8.73 kB
public/build/assets/index-BGjv_5nk.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-BB-JnAfW.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-B5YV3-8k.js                                 25.46 kB │ gzip:   8.57 kB
public/build/assets/milesight-XtFVinu4.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-CCz6yFEz.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-CHZeLjYt.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-CGJNJlBw.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-Baho00Of.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-CbOrrcWF.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-B7-T-zjh.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-Caww0Vtz.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-CTLZ3Bou.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-CFd4BuNz.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-vPSomilO.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Ey4xD1kW.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-B4dz1tsx.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-C5tQ4YP5.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-DG3QhWnW.js                                   26.72 kB │ gzip:   9.49 kB
public/build/assets/show-CYp7OwiG.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-BDmHN5Qi.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-BUbq-uge.js                               27.02 kB │ gzip:   8.92 kB
public/build/assets/Show-CE-uZDJ1.js                                    27.27 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-ZK3xIv2a.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-CxhOXx8W.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-axaPMgll.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-DpbmGR4x.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-Beriqxex.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-DScwGobp.js                                    27.51 kB │ gzip:   9.12 kB
public/build/assets/care-support-plan-BMWAQbYo.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-CTX6kVxK.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-DTfeHapZ.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CqZwJ8s1.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-DyS90csk.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-BzwWV2-J.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-DnPMj8ZQ.js                                    28.05 kB │ gzip:   9.80 kB
public/build/assets/index-gn_-pKl5.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-CZuC2Rxt.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-DfEPnSgY.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-WQHFEfnn.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-Bjua1Gvk.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-DkwH4g0a.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-Bsxc1mXt.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-7xZJzCH-.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-CrNFkMC9.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-CYF0-KVA.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-C_knxJSD.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-DCACUez4.js                                    30.13 kB │ gzip:  10.09 kB
public/build/assets/Competency-CshXuA0K.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-m8u2K4BP.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Ce1RQfOS.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-Dxmtyzhh.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-DBD_Wdxg.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-C7lWu81A.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-1zyBg8Ap.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BCRNSB0Q.js                31.74 kB │ gzip:   9.86 kB
public/build/assets/_dialogs-CgRpjR3M.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-DZLFjreP.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-Bq8J-E5o.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-F4Mz9mXP.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-Dtdb4LAu.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-BhqqLxaJ.js                                33.24 kB │ gzip:  10.70 kB
public/build/assets/_dialogs-Dp4cc4He.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-BudCeFXF.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DBXD-kru.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-Jz4yabMB.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Bvx3urX_.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-364-_8Mj.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-loV4SXIX.js                                   34.79 kB │ gzip:  11.76 kB
public/build/assets/Index-Bs_znF66.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-DAzW3wNd.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BJzuNQ-e.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-Beq-CLW8.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-c_w8Cx2I.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-CW24PjUL.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-o0uFdWwN.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-BOixfmoc.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-BP06bodY.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DeP-YPbU.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-BJKKBlFV.js                                  36.94 kB │ gzip:  11.91 kB
public/build/assets/handover-CAi3O60V.js                                36.96 kB │ gzip:  11.66 kB
public/build/assets/global-C_7rvTvv.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-DQzbj-39.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-C_amNdHb.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-Bsq9C37p.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-DFY5MwUL.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-CcR7xYAC.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-B_loS8rW.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-ilBKUfn6.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-BQ6Ngi9N.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-WjP5_eyR.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-D_3xISyS.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-dQqLoBY4.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-CJvzs8Bv.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-BE6d-_M5.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-BRsDixRj.js                                   40.52 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-32TCaBXA.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-Cd-Qde09.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-lfatdJDq.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-CVK27o05.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-BO0hSb5d.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-DZPWQQjk.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-CGxQnxLh.js                                41.37 kB │ gzip:  12.05 kB
public/build/assets/sso-config-CONreYwK.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-BTjQGNEh.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-BZs5TH8Y.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-DiV1NF7h.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-B4DlRjX6.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DXuHYUGM.js                               42.15 kB │ gzip:  12.79 kB
public/build/assets/show-1t6eaNIx.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-DvL2G2zT.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-CsYZsVvc.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-vz1nGPQv.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-B2H9h7RX.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-DNrruSyt.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-DRsHuPD_.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BkoeaTSy.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-BRnnwmWD.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-C3kFMElu.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-BlHwVv4v.js                                44.89 kB │ gzip:  15.09 kB
public/build/assets/index-BxpZqQA2.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-BFjtgTEK.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-2F7OidZc.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-BXgFCkrM.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-CgdKK2pN.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-DzNaRZhW.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-BEGZy-Kv.js                                  47.80 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-DFjtnsce.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-BMc259q4.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-B6yWfnzN.js                                   48.62 kB │ gzip:  15.50 kB
public/build/assets/index-CnKjna6k.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-zWgLGX1s.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-C7AuKlQo.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-C6vNMicS.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BeqBUc4C.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-CMQ4jvp_.js                                   50.67 kB │ gzip:  15.88 kB
public/build/assets/index-DFfgh2nS.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-INIPYm6k.js                                   51.45 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-CXdvxthB.js                        51.53 kB │ gzip:  14.92 kB
public/build/assets/ra-wizard-dialog-BNJDPLSc.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-BhZi2epx.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-S-76C1IE.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-CkukOoA2.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-DvHsqQrd.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-D0siKpov.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-BK0xE67K.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-CShvjxfY.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-BUAhxFYC.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-oAu05eKG.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DdeA__d0.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-wndDxh9Q.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-B_ysfXqR.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-B3eecyii.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-ChIjXViW.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-D4sUYXfr.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-CXR5aVQG.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-Cjf2z8Xb.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-DhzplvBN.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-CkNIVugE.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-CUXYt4rZ.js                               66.55 kB │ gzip:  21.28 kB
public/build/assets/show-DV4G98uj.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-iwentlim.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-Cgg8bNMk.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-Bc0GghT0.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-BEQD8Z5r.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-K3Ax-9Ga.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-QtLSw6S1.js                            72.83 kB │ gzip:  22.83 kB
public/build/assets/legacy-profile-sections-DAt3QBpj.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-CmU0S-qL.js                                    73.90 kB │ gzip:  22.92 kB
public/build/assets/index-BvgfkSb-.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-DpuPl1qp.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-CQ2liNEg.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DCGtm_NA.js                                   80.19 kB │ gzip:  23.17 kB
public/build/assets/index-BNhF3Hww.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-Da6nSmwX.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-AqOfVb2U.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-TicXD02r.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-ChTZ9B-D.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-B3VjWN48.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DgJ13cM5.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-C1DQIWnl.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-GASrlRp6.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-_euU36D4.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-BxWLI1dy.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-BU6NrXVv.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-BfL9gETW.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-Cvo4Mswd.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-CvgUA8Hd.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-FJDrqghV.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-C-8dCXe6.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-DUyDwGHc.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-6W2glI1w.js                                  153.88 kB │ gzip:  47.26 kB
public/build/assets/index-_ABD21jv.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-CR23t_R6.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-FUuFKpZy.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-C8zGojUd.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-B25wg967.js                                   217.02 kB │ gzip:  65.43 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CWLiq-Ka.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-L-Rbouan.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-CoZMc8-t.js                   333.88 kB │ gzip:  99.44 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-BIpk0Rh_.js                                    459.83 kB │ gzip:  77.15 kB
✓ built in 4m 50s
