
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.43 kB
public/build/assets/Show-wuqNhv0p.js                                    19.34 kB │ gzip:   6.83 kB
public/build/assets/Behaviour-B98GehAL.js                               19.47 kB │ gzip:   6.80 kB
public/build/assets/_templates-panel-B67WNMfi.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-DvKmzBDQ.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-FDeqNQnq.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-BPXmzWmT.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-CB5yJjd-.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-BsPU0NbX.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-Dau4Gw43.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-BZKggHKJ.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CsUQmFum.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-B0IOxoO6.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-fUfS4crJ.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-BeMicuOr.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BsKZvuFC.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-Ce91rjoo.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-C36HmUP_.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-CAi3XoLL.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-CI3Uys5k.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-BZebOynC.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-VxKeW5ry.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-Dwikc74-.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-DkZzBP1P.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-XSEMT3MN.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-DGKg2Lfz.js                        20.59 kB │ gzip:   5.60 kB
public/build/assets/index-WUqJZdxv.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-DT3WSUbp.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-zODGobn6.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DiuYgV4j.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-Hv2ddcJW.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CER_QQcR.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-My0HIO2Z.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CHH27k6d.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-pxrMzKi6.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-CgiUevGs.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-B3cojKqd.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-CCm8bABb.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-VFA_zH4z.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-BWKXIn7A.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BzmUd_Gv.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-KFU5_xRc.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-DU2WOBER.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-DHckoV9P.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-MpJxXK9Z.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-Bl2R9u3_.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-BTFY1xsA.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-BBJ8voUa.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-CoSmaeVs.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-BgRYheX-.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-BlsFiiSx.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-CxvYHaMl.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-Dv_HwAp1.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-D3woTqJD.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-DnMa7Fyg.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-aAmT_KxG.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-Cw7777xX.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-CMcCwUq1.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BgL156fv.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-DwfnjHvm.js                               22.26 kB │ gzip:   8.25 kB
public/build/assets/payslips-DMCVqjDp.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-tq-Gwg_x.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-D8YKW-kL.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DOg7uZ9s.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-CmFP_klb.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-CQyqQgwJ.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-DQLCjLgd.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-DDcJl8e0.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-BgP9zTEp.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-Du2pJEnw.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-BXp-8dZq.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-DarbqU7s.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DObSoTZF.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-CP7dAgbo.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-2WmNFqmT.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-DeRJxedO.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-RQFb7ckO.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DKkipnoV.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-A7df4mSC.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-BwPsxXu8.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BV98hpa8.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-DwNCB-0R.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-EokHXAz9.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-A8F9Los6.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-DOczjO7Y.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BRYrOCFL.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-D3LwDiUI.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CTXAJp7a.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DN1O9pIV.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-Dpgr0E3O.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-4Q6WKWz8.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-FkvhrdkJ.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-BUcmBCw2.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-z6bomaoc.js                                 25.46 kB │ gzip:   8.57 kB
public/build/assets/milesight-C_dNoKtw.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-DTIOMHPm.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-BHgaKBaP.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-DXAchH44.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-Cj9H4tC0.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-DQ1YtHQ8.js                                    26.03 kB │ gzip:   8.82 kB
public/build/assets/create-D0WRAS-f.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-BJo6Tk-G.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Hg0PIW1N.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-CH4IpCWT.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-DGraLqo0.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-OCjACeYy.js                               26.37 kB │ gzip:  10.28 kB
public/build/assets/transport-medication-dialogs-CI-rZ4Sr.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-Bumzb1pp.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-WSbjyktP.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-DJ1jTxlZ.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-BBDQK3ht.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-CNd5nz1D.js                               27.02 kB │ gzip:   8.92 kB
public/build/assets/Show-arsFEbmh.js                                    27.27 kB │ gzip:   8.29 kB
public/build/assets/leave-request-dialog-CUvXHp4e.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-ea-vRPra.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-IlHVWJG-.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-B5T-cZm3.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-BD_WMcF0.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-LgOnE20e.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-CQ7w-oIw.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-DvwqIQh8.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-Cyg46hsk.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-DIEEU15Y.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-CDA4FkLu.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-DUNrLElV.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-LM0oTJpG.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-BL0QnKL7.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-BCRmwbdR.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-RJB9dDzM.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-AojPx0Ax.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-Drcln61Q.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-B_7LUPrh.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-11wSFw2j.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-CkLGVMM1.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-DyK0cgiP.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-BdMHGODx.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-BytFXN2_.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-C_qp7AqI.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-z27lv6FZ.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DXY7F1s1.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-JIUAr9Lt.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-D63yl_jE.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-DUE7SYl6.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-DQ3J-JlP.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DllK2COS.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DfJV1Ivc.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-BfdRzFnX.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BjIWm8Ru.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-BcvKDsZD.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-BDuX2izc.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-DWpTjoGm.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-tq3jUL6D.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-BNm2KJ52.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-CUyUdNCt.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DtJG9n1y.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-Dm__FEHv.js                            34.38 kB │ gzip:  12.26 kB
public/build/assets/show--hRE1k1f.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-DYY1Cpnw.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-C9yeTEAz.js                                   34.79 kB │ gzip:  11.76 kB
public/build/assets/Index-WITKK4Yy.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-Cl80CUlP.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-DftXSH9Y.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-ChnKMp6t.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-opJsOgTs.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-SFAbXBDO.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-FXGhXmKV.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-HjsbyOKJ.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-bvl7gDsP.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-CezRQZdX.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-Da5_O3Hb.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-DFyURogL.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-CUOz_m2m.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-CiZ7P99T.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-Cwhynygf.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BluyP3bh.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-vf-lY8Ff.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-DczFB4Gk.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BCtKzYV1.js                              37.91 kB │ gzip:  11.52 kB
public/build/assets/Reports-DSNUHzV9.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-B_U54McB.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BmK9qZ2L.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-CfscdXL1.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-Dhe3SUZn.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-Biwb8CQr.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-BN8qMJuu.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-QQwwjBiS.js                                   40.52 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-_eHk377a.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-DYl78W0M.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-CmpNwAA6.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-TFd7DqBw.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-Co8PKv1A.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-CLrxWUiQ.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-gteMfBjE.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-BEP0OEuF.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-ColvThWM.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-Dlq0HSBq.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-Cdf-R8sK.js                                   41.64 kB │ gzip:  15.01 kB
public/build/assets/app-layout-ClAxsWAb.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DEkKNpmI.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DgmdwSIl.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-D6efCXti.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-DkfIipSP.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-kV9pgQFm.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-BG6tWFHO.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-B7U0WcC1.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-yX3kMQcq.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-DlTbE-7R.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-BR4TVWQE.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-DB-1YtXV.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-B3WJx4nO.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-1gxI3971.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-LSt4PHg_.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-CLG_6XFF.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-CtzXMNe0.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-CRtfuW-g.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-BVxc1SaN.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DJDcb-yd.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-BpEtOoy8.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-Cju6T_AV.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BhxycRJh.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-D-H6UoOT.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-M0vBskhH.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-DBcnDaoS.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard--EGna1j9.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-BX3PaArs.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-yfjAh9mE.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BYlI4ac2.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-i46eKArx.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-CzHk9iwl.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-C2KCgnfR.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-BOq3icRM.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-q6sSwS1d.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DUb6syWt.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-NeW94evM.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-VJNStwTu.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DwwZ7J1N.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-BiynPYeU.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-Bqlvl7Pm.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-Do_Ub47K.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-Bp6nN-yV.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-Y1KHJhsw.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-DCCYBTq5.js                                    63.09 kB │ gzip:  17.58 kB
public/build/assets/CockpitLayout-CgOlJIL9.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-ZghyWPmf.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-CNaRpI4z.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-Gy0khr3_.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-CJIQG0Jv.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-NoVMVojy.js                         65.39 kB │ gzip:  20.23 kB
public/build/assets/catalog-CWzF7Cyh.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-DA2tU80b.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-DNSwHpEj.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-CWmTSRrK.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-DgDE_nLq.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-DySZ41Fx.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-CU1DL5gq.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-DfbwRYv2.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-CUMmj58y.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-D7ExSw0o.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-sdJ44o1X.js                                    73.90 kB │ gzip:  22.92 kB
public/build/assets/index-dtrvXjAk.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-GxsGDc7J.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-IeE5wsnj.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-CCZGELAb.js                                   80.19 kB │ gzip:  23.17 kB
public/build/assets/index-BC-YxJyM.js                                   81.29 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-0QqCPkjp.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-BqM2_-14.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DHr3dtHQ.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-DgBpizOx.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-oWUr4057.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-cYpeLlIK.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-Ik6LNZn5.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-PrpH47g2.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-BrZ8bycq.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-VnAkcJs3.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-CRfwJF60.js                                  104.94 kB │ gzip:  32.18 kB
public/build/assets/index-C4_ohak5.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CHTQ4GtN.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-BfvrNrBs.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-iyxRKz1G.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-Cp93p8xi.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-VWSEIzJs.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-HqDy86A4.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-r7XJz5PV.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-nsWHjGqi.js                                  159.31 kB │ gzip:  44.99 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DALp_5UP.js                               206.37 kB │ gzip:  51.85 kB
public/build/assets/ticket-reopen-dialog-DCB6c9Wv.js                   233.03 kB │ gzip:  68.34 kB
public/build/assets/index-D_zznAIY.js                                  251.73 kB │ gzip:  77.94 kB
public/build/assets/show-Cdhmwdbt.js                                   260.64 kB │ gzip:  79.20 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-BK_285p_.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-Bs6LiBq6.js                                  319.01 kB │ gzip:  88.35 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-h2tbvntA.js                                    459.81 kB │ gzip:  77.15 kB
✓ built in 3m 39s
