
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.65 kB
public/build/assets/Behaviour-_1EYidAK.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-CTgqweNN.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-Cp9Kuwby.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-Bh1sQkhA.js                                19.56 kB │ gzip:   6.93 kB
public/build/assets/index-QG6Bh-kx.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-CZB_RN4u.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-C9tGHt4n.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-D9-_Tsd9.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-CaQj8Our.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-BhGRiuuq.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-CJuLgboc.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-CmO5IWD9.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BEr1ka1h.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-CPS6S9qL.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-Dn84qbs5.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-BAAvpBGt.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-B679Rtvm.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-CWKNkHmz.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-BWmsT8oN.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BG_8Z0dv.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-C7M8pTlE.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-CStLATmL.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-6dhyKLLP.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-Cbg5uriH.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BAIWQGfo.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-YPM26jMU.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-C3LWm50w.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BLWTRYj8.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-BIczug6t.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-xp4SL4jM.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-CRHCz7hS.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-Dj_7YB6L.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-Bwt5hk8w.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-BFt9Befn.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-hOcKPkn1.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-O_wdtbUe.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-BLYAM4Fh.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-BBwS_yGU.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-Cg6CmQeK.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CeYsBnG5.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-BIFd9y6W.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-BHZ3izbK.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-NQby0ES_.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-DBI1wr-0.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-CTigpfxw.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-BzCUXJe6.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-Cv3DQAXL.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-Han6_ddN.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-DZ8fnAsz.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DCOihy4C.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BCd8eiSm.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-BFvo8Psh.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-ieajDNLD.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards--lyp9Uq7.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-B2HawzgY.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-BAycnMTd.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-DqtSyZdw.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-BCaWwCKg.js                               22.26 kB │ gzip:   8.27 kB
public/build/assets/payslips-HtXx5vfu.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-BgJrfviH.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-CIdVwisW.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-D0J3Uf86.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-DTAV7W4H.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-NY6PTlD5.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-IuYzy0iX.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-q0ir3b3E.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-Ba8iJCYc.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-C4pP8hrW.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-DbcZKxMc.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-BMdAUQqI.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-CdBSRTTQ.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-D_TNobj_.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-BEe2UNlu.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-ClK2Ckaz.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-DgP55MMK.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-By2nZXm2.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-BVj8l1Eq.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-BfWjAIyW.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-CYxCRiE8.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-Xs3Q7s8P.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-UyZJC9uB.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-B0yzTtf9.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-B526-3zc.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BE7l6MK0.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-ClLiZUFY.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-C6tQIR0K.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DatwNuTa.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-Bc9vWG3z.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-DaU60uxk.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BSAVQuUm.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-oKqb45hb.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-DU4nITyK.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-BE-UHUQ4.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-jOudC1vt.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-XbXTOy7g.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CbwMp9Jp.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-BAnhOD5u.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-DrnOSXFd.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-aXOhkzft.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-Bb-6vWTZ.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-AgyiYFAh.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-CzrtiKV8.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-GDezUp1r.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Dgki7vHL.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-B_G-gblm.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-B2b5_u1e.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-C7nWOcko.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-BhSzEcLS.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-e8WZRIDn.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-Dg1h9xVw.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-CJSLddbM.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-YNxtB5jx.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-ZxGSFISa.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-DozTf4iX.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-C5JlcIrd.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-BEvoucn0.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-yWIR-X7l.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-3iQBojHC.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-CDJKN3Df.js                                   27.82 kB │ gzip:   9.29 kB
public/build/assets/asset-wizard-dialog-CUn4Y2pm.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CXtrVyvI.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-DMt2jrFU.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-B6kcxu5c.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-DPuxgKgi.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DXdr2NLs.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-BuE-4IYs.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-DzuAULlj.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BfqCpNHV.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-BzvD3XvF.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-DF03Mnrn.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-CQISSLsD.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-DAbJt5Ub.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-DjdFmLtv.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-CCbbC6IR.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-Jhu3QuOd.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BaIv2wMH.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-Da-pcCMo.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-C2Rnmezw.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Drh4uWvB.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-BbzFImRZ.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-CxXx9aNe.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-omlP34zy.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CairE_om.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-OApt7krQ.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-DYLzkSoH.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BflAGvLN.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-D9g-uRBL.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-Bb1-Q2Il.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-ChjZnKV7.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-C192bo3V.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DXeEV1pA.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-D3A8iKpP.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-B1LuwQGI.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-D2PSg_UH.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Ct0rtXlN.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-BMPhkqG1.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-D1phVtVW.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-BCh_vPu4.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-BYXgRmaX.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-HG5VKTno.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-D3VdK95h.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DsOsxQeY.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-k5tYLNF2.js                                35.86 kB │ gzip:  11.84 kB
public/build/assets/index-BAgXgEwZ.js                                   35.88 kB │ gzip:  11.51 kB
public/build/assets/messages-ihPBaiRZ.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-CpfmbZ8-.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-hVIODegY.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-BGuxX0cV.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-DXb3wDj_.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-B2y6u09D.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-CBXkXja3.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-CoN-MBiv.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-BEbpTmdk.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-B7wEZIgr.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-C5x54ZTU.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-CocF5MJn.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-BxkSbpw6.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-BvYKtMTg.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-CMSBf6ac.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-Bgbzj1Wy.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-HFaBdCFr.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-DdyEaBtO.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-Cqdfwzrc.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-CX1fMKzj.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-CuuUvJxW.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-B_qtahkQ.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-l79X3QlU.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-DLs888zA.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-D2YWqiet.js                               41.22 kB │ gzip:  14.56 kB
public/build/assets/bands-Dhl7R3UI.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BggCLUaW.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-Btc6JEwL.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-AYBU3grY.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-DLGqqRaJ.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-K6TP3_-0.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-IAxUGhBo.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-CP9bVjLD.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-3dkFYqjk.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-BKb_hNKK.js                                   42.35 kB │ gzip:  13.62 kB
public/build/assets/handover-wizard-B-o5wLf0.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BdarRit1.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-Dq6wufb1.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-CYjDdcO6.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-B0xJ1Gx8.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-D5ZCqq-7.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-BV_bWUgI.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-BkWw3OSc.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-XBODixnW.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-fyHBVH1_.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-D5sxyNmN.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-B7SpToQe.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-DW4IXwFI.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-CCMrLWA8.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-g-GjKGET.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-Nao6EnCr.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-7DQCx6WW.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-hD1fw8V7.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-HP7dUbaY.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-m_mFDPyq.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BOM3ft9N.js                     49.10 kB │ gzip:  14.23 kB
public/build/assets/_dialogs-DBtcSEfb.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-qB3uGwDQ.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-dxSmKpiJ.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-C9WG2OUT.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-Dhh0_rVY.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-ULGrpT-l.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-C9ToMucT.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-BPM_u5Mz.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-D8pLJV5-.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-CG-5jRjx.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-D0yl2EIt.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-B1AgvStq.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BLcpqo7Y.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-WCzRZZxE.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-E3AhZx60.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-Ba90ovVb.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-C1D4ItSS.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-Bwx4qZm-.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-9i8l0_qi.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-Bj3GNHAs.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-DPx_b-JV.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-B3X1MQje.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-DaNxUZL4.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-GcMc18f4.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-B04cZpST.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-CkKDva6v.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-CMdXUWuY.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-BFskXF1y.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-CPLeSw5d.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-CgoCVJo1.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-C36vdsMt.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-DLfdHeOQ.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-D0p-Fg5s.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-D5W4QRE1.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-Cj6ohsD7.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-DJ072HNI.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-T4EOQ110.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-DSqumVk4.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-XGfAPSpR.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-Ut5P9kYs.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-BCsEgzBM.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-CHbpiqHo.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-C1TzqCAR.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-CQxYfnRg.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DJvl3ttN.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-BkVbZ5iH.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-Dlc4CamL.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DYY6pxkP.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-D8SNb3DH.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-DUNOVr9O.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-08hY6OXq.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-Dzk6OKdg.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-C9R3RYMe.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-CpJqauXl.js                                  107.02 kB │ gzip:  31.26 kB
public/build/assets/queclink-hub-D-c5Rm8L.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-XDfYhVxo.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-x4rqkD7Y.js                              128.30 kB │ gzip:  38.71 kB
public/build/assets/alert-workspace-dialog-DAL_jlQQ.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CPFAlVtU.js                    148.01 kB │ gzip:  38.86 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-ByWCcLUw.js                                  153.88 kB │ gzip:  47.25 kB
public/build/assets/index-Bm9O4XhR.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-Ds0oXmus.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-CyTQbany.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CKixnahn.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/show-xuNAoBaz.js                                   217.02 kB │ gzip:  65.43 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-BEBIk4OV.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-DxTON9Ss.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-BMp2fpLg.js                   333.35 kB │ gzip:  99.34 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-Dd-9JErY.js                                    459.83 kB │ gzip:  77.15 kB
✓ built in 4m 57s
