
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/index-CPn9cQ2c.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-BjcwsJMO.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-ClHQkPHY.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-tl5yC4Gh.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CaD4a_i5.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-BwBaZ6fb.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-C_xmXEwh.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-C90iNnSs.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-CzWQLRxG.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-Dm0WC88Q.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-Bn43tfZH.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-BavT3Zn1.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DA_Ha3Py.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-D7LuAH2I.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-BSKWLiNd.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-Gwf5a7A2.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-SNxdDfJ-.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-0B7Gwvns.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-u0i4MlNa.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-DFQz1nQp.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BCnUtw45.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-CzPXxfoJ.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-ChNpCY-J.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CUfJeeq5.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-kXAPByw3.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-BRmSAdg1.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-CsNPCYQQ.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-DrNGJBGa.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-CmK0fOdL.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-DTeUehiu.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-DDU0nIj1.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-B53d3I8U.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-jNy-FTqO.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-C-8nT_G_.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-Bl9uzsNv.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-Drn70yz1.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BETWV6HL.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-lQea2YDH.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-BUYDyiv3.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-By_DP5xF.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-uatOI5DL.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-B4rpEqAf.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-B2QP9TvZ.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-DLf5ECR4.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-B56eh5LU.js                                   21.53 kB │ gzip:   7.88 kB
public/build/assets/edit-DtNrXex5.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-erSEyg8l.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BJuDXgAQ.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BxkBfNpy.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-D4jeOaY5.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-p78HVWMs.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CvDksZ5d.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-PKnjyA5P.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-wzEIpJzq.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-zv2WXFkt.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-CLWLkfVa.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-CU6oIY7P.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-Hy42qNCK.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-CO7iv5pH.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-DV4H-KlP.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-BqgTDFx5.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-CkMBmd96.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-BUh29tek.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-DNghAhs5.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-k8_ykQPu.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DkAy-Qk5.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-C2KWvHhB.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-D0EjMhvT.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-D3GlRzWW.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-BETRdUo9.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-DoyhHuIu.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Cs8jOQfP.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-CjVnOMvI.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-_849AJZa.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-DAuHHVtS.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-CRKUmkxt.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BDzkXn98.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-D91pH5wh.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-NbU2Rnw7.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-CLBX79ou.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-HFnC9_k5.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BYkoIxes.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-VIuKNo4k.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CaZVGOZF.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DlkUM3Z0.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CGW3wmRe.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-D-z14Xdz.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-DKgPqUlT.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-CChcd4ty.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-BKtGQYXx.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-D2LVr7hp.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-DObF9mTK.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-DBhZ5o1y.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-BbJxUxBs.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-2OB1jJHx.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-kX4Wb5SB.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-BULp1mea.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-D9VQ92Zr.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Dw8l2ovf.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards--5X5HzaY.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-Dz0UKTFB.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Cr8qX6X4.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-n9WcPuzH.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-CqK4RyE2.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-DAdnYNeo.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-BI6co1le.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-BFhqnQmQ.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-BgppZ_j5.js                               27.02 kB │ gzip:   8.94 kB
public/build/assets/Show-uBgeINl4.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-Bm4f8_kt.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-DtBNhRge.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-RnCLuFck.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-CA4ujYCt.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-BZ40UgOF.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BQnbcdPn.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-BbUmSF8p.js                       27.67 kB │ gzip:   9.13 kB
public/build/assets/index-CI6fKy-o.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-DUP1OjOL.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-BePMgkS-.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-D2KY64p1.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-DMywqFnV.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-KuBQYp7d.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-8j1KlVhQ.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-D76lh6w7.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-CQO6C_UY.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-i51h3gOP.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-B3Cja5r6.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-BfwiVPRK.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-g5P6jALJ.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-mo2_hTRq.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-CtZUojeT.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-Clh6NO4P.js                                    29.89 kB │ gzip:   9.64 kB
public/build/assets/run-modal-BAgP2cDO.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BoYaTdi0.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DIt3aWEN.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-DK5JMchW.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Dkh7I6Wr.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-Bg1cKspt.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-D-JW00od.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-C4r6nrFZ.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-EQv3T4LG.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-BRek6Uyd.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-DT7LPn7A.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BQvsJoNn.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-CHqysLjm.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-DPMDFjTG.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-DCpdLsIR.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-B88Yg1gn.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DcO7p_Pi.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-D1Pl8N7j.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-isgEoVPi.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-Cd2gH-eY.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-CZEKaB92.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-CKx4uw9J.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-V3QCM_f9.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-BifPmcdX.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-DVPP2yBA.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-DWCMBuOa.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-D5ZemjUY.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-BhQ6FiG-.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-DPS3uz_t.js                                35.86 kB │ gzip:  11.84 kB
public/build/assets/index-1p2NddqR.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-C9tEAPPq.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-Bv5wUCMr.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-B_CujZdi.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-Dxvr9Dx-.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-g3kBizaH.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-Cm3s4TUR.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-Cfn_i3Cf.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-DaERYiBW.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-CVOMh6WL.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-ColMZt6m.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-B_g9HJIc.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-C6quDcDq.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-ByujksfS.js                                 38.14 kB │ gzip:  12.77 kB
public/build/assets/hazard-register-BUSRdY5i.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-B2upaXC5.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BJe2dVE-.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-8Mg0AYaY.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-DJ6xVjyQ.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-fCcVDI4k.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-BAerEPDQ.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-C35NPZ53.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-CkQx79MA.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-Detyb7UV.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-B2tSqGQl.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-DXFhJSPZ.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-CctbCTcb.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BBAabNNM.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CcQHoXRm.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-C5l450VY.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-DQlkkH_b.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-B2cb3euz.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-DuOV1Vnd.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-BWi0B2KF.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-Bis9Rx5s.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-DEJ2VU79.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-BMHfT9yv.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DdjZrX6w.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-tWmP7M9n.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-BU1iwPd7.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DQonKMEb.js                                   43.86 kB │ gzip:  15.04 kB
public/build/assets/show-Dc_0B4Rf.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-CNGuDiAJ.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-Ch267Yn4.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-AJrM562r.js                                44.89 kB │ gzip:  15.11 kB
public/build/assets/index-DEsjptd8.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DihJL0O3.js                           45.19 kB │ gzip:  13.10 kB
public/build/assets/MarCharts-DHLTUNBO.js                               45.25 kB │ gzip:  15.64 kB
public/build/assets/Prescriptions-CW5p9-Zo.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-BS4OMCgo.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CPAcTqM4.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-0zAVMWKd.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-BKspKjjz.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-B0R5XSQP.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-C-x42Ilp.js                                   48.62 kB │ gzip:  15.50 kB
public/build/assets/index-sg82jlT1.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-CQBjzYxh.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BNshMJUR.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-CA131v6v.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-C5XqekKJ.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-B4-ePIEQ.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-KfDwdIeC.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-87AMpRqx.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-D28jGfMN.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-ClFL4DGt.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-CvIfaeCY.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-uJntTi37.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-BCccZsBR.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-BjIaYmKt.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CpQ00JB0.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-DdmqEmMW.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-x1JbgMf7.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-BKlOFyDq.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-fte8BwUL.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CuwEefaT.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-JTZSS6vi.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BTRH1QZh.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-CNDmKQEX.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-CXVXLYTs.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-Bxra0Nn2.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-D1lUHJR8.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-C3Sn6qp7.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DrN0My1P.js                         65.39 kB │ gzip:  20.25 kB
public/build/assets/catalog-kB7AovpQ.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-DMRZR1KC.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-CWDaDtPe.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-tpKh1B6G.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-DJqPAcHU.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CBM7g6HM.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-B6EE9WMD.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-a5ynTt4U.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-Bhffs49I.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-CshHXiR7.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-C6j_xry-.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-DIySLwCj.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-CFajtLk1.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-BGEdPbGI.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-DxKaUC8r.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-Bt1aA4ZE.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-xbYvrl_x.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-D1xhlGYr.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-DZn9F7tG.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-Cg-7Jn0-.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-4_XoZp9M.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-DTjUuqdg.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-CLGTgmtN.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-P9oFVkgc.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-eaeohvhN.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-DpVKdURY.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-CmiuWWOm.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-DV-fVs3o.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CjhSZM7N.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-DPWpGfcU.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-C32whYhC.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-bBSzRkwM.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CY1dAk3V.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-aUZDZ9lr.js                                  153.74 kB │ gzip:  47.22 kB
public/build/assets/index-D04LAn0M.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-D8glywyn.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-pDLniFSN.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/show-BMw04tEO.js                                   165.34 kB │ gzip:  49.99 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-Bd5pYJ1B.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CRoHIQgU.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-B3xSibkj.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-CWn93mfi.js                   324.21 kB │ gzip:  98.15 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-DFxqIsZp.js                                    459.60 kB │ gzip:  77.12 kB
✓ built in 3m 18s
