
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.60 kB
public/build/assets/Behaviour-BOtf5uC3.js                               19.47 kB │ gzip:   6.82 kB
public/build/assets/_templates-panel-BXvfzuQ_.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-CUl4S0TI.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-CaGzc4Hc.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-OLpboE5k.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-B6Ny_6Aa.js                                  19.65 kB │ gzip:   7.19 kB
public/build/assets/Index-as1_42Z9.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-CLLPfkUR.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-D7tSCCcL.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CkVy4l3r.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-H8b2dsOi.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-C1dTG4PA.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-3CAqfknj.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-Djziw0Hu.js                                   20.01 kB │ gzip:   6.91 kB
public/build/assets/Create-CxHowg4K.js                                  20.03 kB │ gzip:   6.92 kB
public/build/assets/show-CCC1ay2b.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-wzwId1Di.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-fdr4zDa0.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-82y7_6Vk.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BaJASx6F.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-C3LvhuIC.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-C1Q7jCXc.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-DF9nM2oy.js                                    20.57 kB │ gzip:   6.93 kB
public/build/assets/_library-dialogs-BVcwaXIV.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DFLZS3nA.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CWzYj-Ya.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-XBvg2XTz.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-C9O-fvj4.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-BgCUyytW.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-BUvP_Vle.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-C9_dq_p5.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-5FyKsLqP.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-sJiTsgrR.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-D0NTEkgW.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-0shfs8vS.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-Bbqldge3.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-Cto7Hz-j.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-CfwA52ju.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-B5HAiBM6.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-OcJuEJ7S.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-B1I6CeNL.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-P1OHf-9Y.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-DQPcMDBd.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-0_SHmRDf.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-BTRqViCq.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-zjAbTb7o.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-CcGNwVDJ.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-Dkmd1gGy.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-BEBBJv-Z.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-1_awr2NW.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-ihWTA54l.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-BgFVP-GK.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-Ceaidr1i.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-Cn1MO2HP.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-CjcyFbJ0.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-DDEUByH6.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-C2dQBIU7.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-aLIf8liu.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-BZ-Uk5Uj.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-yl7I3CUo.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-CUjHEv0T.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-KbsVieoT.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-CQrwD5KY.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-TFgSdRkf.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-98HalRqp.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-BB9X0eag.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DJoInpyZ.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-cpdtcLCT.js                                   23.03 kB │ gzip:   6.94 kB
public/build/assets/show-BclK0UJQ.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-nalrfh00.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-B5SG8muy.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-6DmK_Rlf.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-8orEniQ2.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Cc2_P3eQ.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-cjTuZJob.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-wGZIyPiT.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-BIHb6GXO.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-Cz459ryU.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-mEzIqe1Q.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-LoIWxQpX.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-CJGvrG_t.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-BzamYEdX.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-io5dflCJ.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-RyKFVXaa.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-Dl8Yks69.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-Cj4Wye_E.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-B5wgnlVS.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-BJY1b6V_.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-BXK6IxCa.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-Bx7v9Qxd.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-DU1EhhDf.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-DQgwJ0Iy.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-KwQiphD_.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-Hjemky0d.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-l3K0Io8M.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-CswF6g_2.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-7f4LNP1D.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-DcOvVCeN.js                                    26.03 kB │ gzip:   8.82 kB
public/build/assets/create-BpJCOylc.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-BYXFSL0y.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Dz5JMS5U.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-DNZO_RHX.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-C8zudmp3.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-DLSrdXQ3.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-D5Je0IEB.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-vN3LQi2H.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-CnCBt3Kt.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-BmyHBfyo.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-C9gmq74R.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-C8E86U8F.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-BJFF708p.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-CYpFstpX.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-Dyft3AHe.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-D7xOlff5.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DYIhm13k.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-DgsF15ZG.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BODWt8cw.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-CxHLXxs0.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BkFBxe57.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-6epsOS8t.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-D1tPPaZC.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-Bz9AM1HU.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-Cbw39-E6.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DATjCok_.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-DzR3uqnb.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-CdY-t38M.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-BYzan-G2.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BlIrAuBa.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-B59hihgU.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-Dnus2jr7.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-D9EMIMlQ.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-BxiVfYhL.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-Dn7Slh0I.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-C7mjWUHB.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-BYfSfp_K.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BnPWlqkd.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-Cfo6AmEP.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DiRfs6Ud.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-DEr9imx-.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-dDtPBt6x.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-CsgPKk1z.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-CThMI51z.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DPnXtwwP.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DF4GtuDW.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-DDww6F50.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BD5n8cxO.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-DYRXPn_b.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-CYGfpuMP.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-C4T4bTWW.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-yFeeam_s.js                                33.24 kB │ gzip:  10.70 kB
public/build/assets/_dialogs-BNxn1ml7.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-5W8S81MZ.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-Dww8EwWP.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-D7C4CZaq.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-DwYoAgLh.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-C0ArkCaw.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-7_MaUULN.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-BFxa3QiF.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-DEEL4r6g.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-WrBUWCPE.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-ES98VPHS.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-D30nkzLC.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-Ccgdk5zM.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BwiosfKV.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-C1RWameX.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-f5r1IRjb.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-DoclqFpH.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-DH2vzx1Y.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-BocqIbLY.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-h7hgS0ZF.js                                  37.14 kB │ gzip:  12.20 kB
public/build/assets/index-B5RU2JRY.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-Clup28_6.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-ZgUi-NLo.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-IjXBwtuJ.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-BnChlb_N.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-LtTz_9An.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-hNCwEU_S.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-B5oPKKgn.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-B8HnYEgx.js                                    39.06 kB │ gzip:  11.23 kB
public/build/assets/index-Cv1qplLV.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-Cu-dFlB2.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-Bu2lbtmy.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-C_eo4xXO.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-ZpHs5Zia.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-Cp3jnw_E.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-BytcvOlO.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-DS39fJn6.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-S4GCiwun.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-9KeYk7Yh.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-hnJX0BLE.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-BCsSZIJg.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CwZwys14.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-CNcHrKYd.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-q_9WJaBM.js                                 41.48 kB │ gzip:  13.94 kB
public/build/assets/index-CTWa_g2K.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-DZL_ItPQ.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-Dm5C8b35.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-tXQyB-bt.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-C1A30UdY.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/handover-wizard-BEj9XGcV.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-24ZVu0Tl.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-xjGkQSZW.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-BrdINhGx.js                               43.83 kB │ gzip:  10.67 kB
public/build/assets/Index-CDX12ADH.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BGRuTY6D.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-DIroGL8L.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-BMWpcqB0.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-B6Kl9wPb.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-VJm3WvrM.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DaNHvUav.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-Clp456qW.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-BdEGtZCu.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-Cc5T7DNY.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-DSeoXF0H.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DurpDE9j.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-DL5um7qe.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-C-VEvAbB.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-DwvpFPBF.js                                   48.62 kB │ gzip:  15.50 kB
public/build/assets/index-D6zZrujD.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BspwBn9a.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-Dtiww1ee.js                                49.36 kB │ gzip:  15.32 kB
public/build/assets/_wizard-DgDnwgp4.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-qg7MyRVE.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-DetoVXjj.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-DJD9If1F.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-B9Vtq4jQ.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-Ymgjxwh7.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-DLk_kNGB.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-D-4rFclw.js                                   52.46 kB │ gzip:  15.84 kB
public/build/assets/hazard-detail-dialog-rGvPwzX8.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DwKTvb9s.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-jJ_SZ2mK.js                 58.15 kB │ gzip:  16.93 kB
public/build/assets/dashboard-DEtBJ5lY.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-5tILPE9l.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-Bld0yEVW.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-kLH95UGY.js                                 59.79 kB │ gzip:  11.88 kB
public/build/assets/my-hr-shell-DP6yK5PY.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CEq0Rvdd.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-ChLcuzyO.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-DeyBPD4K.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-iVhDHdhZ.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-BJuToUFO.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-B5n95ccb.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-DuqqoNR2.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-Qt-kXqhj.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-Di4wZPpu.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DMoq3bqZ.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-DR056d-E.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-BitIFH_f.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-D3dd_0Do.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-CgW8D1NX.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CkcVnwx0.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-CjkZVAwJ.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-Cbfe5j1Z.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-BYdBc8MK.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-w-X1rsxw.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-2ZE-DugW.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-BX-_03Ng.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-CYBFgOfH.js                          77.48 kB │ gzip:  22.95 kB
public/build/assets/index-DOspzvgz.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-CK7iwaR4.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-BFIw7M56.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-oN-GrCI4.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-C8Zv7JPV.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-r6J2NaHJ.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-ydvukpyx.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-BF47GiB9.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DwVI2gw0.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-CqMHl_NF.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-ChuB8s-F.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-C5i84LTu.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-vgu1PwMI.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-D0SMajE7.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-Dt5yzcrE.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-WXIgNqxc.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-CAopxhmU.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-kERWsIs7.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-D6_ZOc4v.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CvCuio9I.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DGgQhXAF.js                                  153.74 kB │ gzip:  47.23 kB
public/build/assets/index-BxusDhpv.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-C80rG9pp.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-Cy8RUPwK.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/show-CDG0CdyO.js                                   164.43 kB │ gzip:  49.78 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-C4-udX1G.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-DbIBKAfD.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-DifLy9gg.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-CkHiDEqf.js                   323.13 kB │ gzip:  97.84 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-BbtxMpeT.js                                    459.60 kB │ gzip:  77.08 kB
✓ built in 4m 2s
