
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.33 kB
public/build/assets/leave-hub-parts-D1fEKY9D.js                         11.45 kB │ gzip:   4.22 kB
public/build/assets/Edit-D3gflbWm.js                                    11.46 kB │ gzip:   4.80 kB
public/build/assets/Show-B0qTOq65.js                                    11.46 kB │ gzip:   4.32 kB
public/build/assets/Results-DtNzKdHw.js                                 11.49 kB │ gzip:   4.52 kB
public/build/assets/workers-DnArJiew.js                                 11.54 kB │ gzip:   4.41 kB
public/build/assets/alerts-config-DgMsH9ep.js                           11.54 kB │ gzip:   4.41 kB
public/build/assets/community-access-DaksZLC9.js                        11.55 kB │ gzip:   4.66 kB
public/build/assets/templates-Dv6TcsPs.js                               11.55 kB │ gzip:   4.70 kB
public/build/assets/Index-BvmumaIQ.js                                   11.56 kB │ gzip:   4.30 kB
public/build/assets/documents-nmZKG_lN.js                               11.59 kB │ gzip:   4.11 kB
public/build/assets/Create-D-9BceGW.js                                  11.60 kB │ gzip:   4.56 kB
public/build/assets/create-template-Dm1hBb0G.js                         11.62 kB │ gzip:   4.62 kB
public/build/assets/profile-BTFOb-zf.js                                 11.65 kB │ gzip:   4.75 kB
public/build/assets/page-hero-DFH9p_1c.js                               11.65 kB │ gzip:   4.46 kB
public/build/assets/sign-C_s9auZt.js                                    11.68 kB │ gzip:   4.59 kB
public/build/assets/Trends-C5OvJp_a.js                                  11.68 kB │ gzip:   4.27 kB
public/build/assets/head-office-CaThIOcW.js                             11.73 kB │ gzip:   4.96 kB
public/build/assets/assignments-D-BkSgX9.js                             11.76 kB │ gzip:   4.73 kB
public/build/assets/Index-D5VaCG9t.js                                   11.77 kB │ gzip:   4.93 kB
public/build/assets/Index-C4j_S9CW.js                                   11.77 kB │ gzip:   4.57 kB
public/build/assets/index-CeGZ6qnJ.js                                   11.79 kB │ gzip:   4.82 kB
public/build/assets/Edit-DMIgq0Pi.js                                    11.83 kB │ gzip:   4.67 kB
public/build/assets/index-kEEYt3Jn.js                                   11.85 kB │ gzip:   4.52 kB
public/build/assets/index-CCOzQa0o.js                                   11.87 kB │ gzip:   4.82 kB
public/build/assets/rehire-wizard-CkWAB7Fa.js                           11.87 kB │ gzip:   4.49 kB
public/build/assets/_dialogs-BM2oyfxc.js                                11.88 kB │ gzip:   4.47 kB
public/build/assets/shift-list-view-BqYEgEgX.js                         11.94 kB │ gzip:   4.71 kB
public/build/assets/medications-CAdSFd0H.js                             11.95 kB │ gzip:   4.30 kB
public/build/assets/Index-CbNriMMv.js                                   11.95 kB │ gzip:   4.94 kB
public/build/assets/log-notifiable-dialog-ClzBarv-.js                   11.97 kB │ gzip:   4.40 kB
public/build/assets/healthcare-devices-L1DclXZl.js                      11.99 kB │ gzip:   4.18 kB
public/build/assets/apply-Bo0Z_8l_.js                                   12.00 kB │ gzip:   4.56 kB
public/build/assets/performance-hero-gAr7mabc.js                        12.00 kB │ gzip:   3.84 kB
public/build/assets/Show-DZ6_jU-b.js                                    12.05 kB │ gzip:   4.37 kB
public/build/assets/index-HET7sLzR.js                                   12.05 kB │ gzip:   4.32 kB
public/build/assets/protocol-form-D8EApUMy.js                           12.08 kB │ gzip:   4.39 kB
public/build/assets/index-DOCLmIJG.js                                   12.10 kB │ gzip:   4.67 kB
public/build/assets/time-BIF_JQBz.js                                    12.11 kB │ gzip:   5.16 kB
public/build/assets/requests-C65sKkPa.js                                12.12 kB │ gzip:   4.63 kB
public/build/assets/ppe-wizard-Bj0MEB-a.js                              12.15 kB │ gzip:   4.97 kB
public/build/assets/facilities-Kjrx23_u.js                              12.17 kB │ gzip:   5.06 kB
public/build/assets/Index-CdvPwRz5.js                                   12.19 kB │ gzip:   5.42 kB
public/build/assets/cards-view-spycmGmb.js                              12.20 kB │ gzip:   4.47 kB
public/build/assets/index-BEje0CE7.js                                   12.21 kB │ gzip:   4.60 kB
public/build/assets/edit-Cj_tfZ6R.js                                    12.21 kB │ gzip:   4.86 kB
public/build/assets/_request-dialog-CZmSRGeS.js                         12.25 kB │ gzip:   4.61 kB
public/build/assets/edit-Bui414p5.js                                    12.25 kB │ gzip:   4.61 kB
public/build/assets/index-v4rKcs9o.js                                   12.26 kB │ gzip:   1.59 kB
public/build/assets/index-BuBNSJZp.js                                   12.28 kB │ gzip:   4.33 kB
public/build/assets/Index-BZKkRESm.js                                   12.29 kB │ gzip:   5.30 kB
public/build/assets/Assignments-D23UGqSA.js                             12.30 kB │ gzip:   5.16 kB
public/build/assets/index-Cp4UmHXA.js                                   12.31 kB │ gzip:   4.82 kB
public/build/assets/index-BnGZ1kpL.js                                   12.31 kB │ gzip:   4.45 kB
public/build/assets/_builder-dialog-BmxHTjKh.js                         12.33 kB │ gzip:   4.96 kB
public/build/assets/index-lK8p5uXN.js                                   12.34 kB │ gzip:   4.69 kB
public/build/assets/show-CrZlJANQ.js                                    12.36 kB │ gzip:   4.61 kB
public/build/assets/Index-DiCVqpAI.js                                   12.36 kB │ gzip:   4.75 kB
public/build/assets/Trends-BqXYz86U.js                                  12.36 kB │ gzip:   5.07 kB
public/build/assets/show-BjMqzKKT.js                                    12.37 kB │ gzip:   4.36 kB
public/build/assets/index-V2eUn3Xp.js                                   12.39 kB │ gzip:   5.10 kB
public/build/assets/Index-CBnqpkbE.js                                   12.42 kB │ gzip:   4.60 kB
public/build/assets/Index-BSebHizF.js                                   12.43 kB │ gzip:   5.43 kB
public/build/assets/Show-Cuw-dRTs.js                                    12.43 kB │ gzip:   4.77 kB
public/build/assets/Index-BFFuDgqF.js                                   12.44 kB │ gzip:   5.02 kB
public/build/assets/pricing-D-4yTTg_.js                                 12.44 kB │ gzip:   3.70 kB
public/build/assets/Show-Co_-RjS0.js                                    12.45 kB │ gzip:   4.73 kB
public/build/assets/create-DUKOaMsO.js                                  12.45 kB │ gzip:   4.85 kB
public/build/assets/shift-notes-hero-D0xTt9Za.js                        12.48 kB │ gzip:   5.23 kB
public/build/assets/log-obligation-dialog-DFmgSSPM.js                   12.49 kB │ gzip:   4.70 kB
public/build/assets/builder-BR8ckX63.js                                 12.50 kB │ gzip:   4.76 kB
public/build/assets/Show-DQZMywXQ.js                                    12.51 kB │ gzip:   4.26 kB
public/build/assets/new-bill-dialog-BmDXvPxG.js                         12.52 kB │ gzip:   4.85 kB
public/build/assets/_audit-dialog-Bs0lzkSB.js                           12.61 kB │ gzip:   5.21 kB
public/build/assets/fixed-asset-dialog-CaRkuvqu.js                      12.66 kB │ gzip:   4.43 kB
public/build/assets/index-Alyc63IB.js                                   12.66 kB │ gzip:   5.30 kB
public/build/assets/health-A8AgSxy0.js                                  12.68 kB │ gzip:   4.30 kB
public/build/assets/index-D9eJY-9c.js                                   12.69 kB │ gzip:   1.59 kB
public/build/assets/show-Bt-QobXi.js                                    12.70 kB │ gzip:   4.77 kB
public/build/assets/Dashboard-Cl6qNvDB.js                               12.76 kB │ gzip:   4.16 kB
public/build/assets/Show-C0QBgVRF.js                                    12.76 kB │ gzip:   4.92 kB
public/build/assets/site-detail-BBJVMM7Y.js                             12.81 kB │ gzip:   4.32 kB
public/build/assets/digest-panel-D7BxPGsW.js                            12.83 kB │ gzip:   4.73 kB
public/build/assets/index-DGGhOUZ6.js                                   12.85 kB │ gzip:   5.28 kB
public/build/assets/geofence-draw-map-Drw_iJau.js                       12.87 kB │ gzip:   4.98 kB
public/build/assets/ppe-action-dialogs-C2x1U37B.js                      12.87 kB │ gzip:   4.37 kB
public/build/assets/show-DXV3gO2w.js                                    12.88 kB │ gzip:   4.93 kB
public/build/assets/alerts-events-JxTssGL1.js                           12.88 kB │ gzip:   5.43 kB
public/build/assets/calendar-Dt6jrq8f.js                                12.89 kB │ gzip:   5.12 kB
public/build/assets/plans-DIvHRUsS.js                                   12.92 kB │ gzip:   5.21 kB
public/build/assets/pre-check-D4_apY0E.js                               12.94 kB │ gzip:   4.83 kB
public/build/assets/messaging-DNyujwNM.js                               12.96 kB │ gzip:   4.55 kB
public/build/assets/privacy-BhzaMJD0.js                                 12.98 kB │ gzip:   3.80 kB
public/build/assets/create-IyKTFgM0.js                                  12.99 kB │ gzip:   5.03 kB
public/build/assets/index-D4dKhLMq.js                                   12.99 kB │ gzip:   4.91 kB
public/build/assets/Index-alr-8J3M.js                                   12.99 kB │ gzip:   5.51 kB
public/build/assets/reviews-DxvsfKch.js                                 13.00 kB │ gzip:   5.01 kB
public/build/assets/Show-DsLKpis2.js                                    13.06 kB │ gzip:   4.89 kB
public/build/assets/HealthMonitoring-C98SET6j.js                        13.06 kB │ gzip:   4.73 kB
public/build/assets/Show-BrwxGz1f.js                                    13.09 kB │ gzip:   4.92 kB
public/build/assets/prn-wizard-BSxWR1iS.js                              13.10 kB │ gzip:   5.00 kB
public/build/assets/Calendar-a2yooaJU.js                                13.13 kB │ gzip:   5.27 kB
public/build/assets/playbook-wizard-DiTbMNYH.js                         13.16 kB │ gzip:   4.59 kB
public/build/assets/layout-vMpdy0V2.js                                  13.16 kB │ gzip:   4.23 kB
public/build/assets/edit-template-KUJLhRjq.js                           13.18 kB │ gzip:   5.29 kB
public/build/assets/client-rV4fOyif.js                                  13.21 kB │ gzip:   3.71 kB
public/build/assets/houses-Bij1-KiC.js                                  13.23 kB │ gzip:   5.51 kB
public/build/assets/leaflet-map-mDP_KvVy.js                             13.24 kB │ gzip:   4.69 kB
public/build/assets/TrialBalance-CcG3k_6B.js                            13.24 kB │ gzip:   5.40 kB
public/build/assets/expenses-ClGG-sa5.js                                13.26 kB │ gzip:   5.11 kB
public/build/assets/terminology-BT8z9csr.js                             13.29 kB │ gzip:   4.02 kB
public/build/assets/documents-i3oVCKKv.js                               13.32 kB │ gzip:   5.31 kB
public/build/assets/by-house-ChXaeawy.js                                13.33 kB │ gzip:   4.67 kB
public/build/assets/goals-path-mNDJClOb.js                              13.35 kB │ gzip:   5.34 kB
public/build/assets/Show-DBZMq1ob.js                                    13.37 kB │ gzip:   4.62 kB
public/build/assets/BatchDetail-BFeqNqAC.js                             13.42 kB │ gzip:   4.63 kB
public/build/assets/_ledger-panel-BJRIhAIS.js                           13.46 kB │ gzip:   4.25 kB
public/build/assets/unassign-make-open-dialog-BAwKo7lh.js               13.47 kB │ gzip:   5.09 kB
public/build/assets/about-BO0ONhgM.js                                   13.50 kB │ gzip:   3.49 kB
public/build/assets/map-CFTv0HFe.js                                     13.63 kB │ gzip:   5.66 kB
public/build/assets/my-day-hero-vfVnyYUW.js                             13.65 kB │ gzip:   5.96 kB
public/build/assets/create-2ILbQNJE.js                                  13.65 kB │ gzip:   5.19 kB
public/build/assets/show-Coz6Q1f3.js                                    13.69 kB │ gzip:   4.91 kB
public/build/assets/show-TPqTyPDX.js                                    13.72 kB │ gzip:   4.56 kB
public/build/assets/Index-BRcfvVhP.js                                   13.77 kB │ gzip:   5.66 kB
public/build/assets/holidays-CyGDSKmw.js                                13.81 kB │ gzip:   5.64 kB
public/build/assets/index-CSdOVrK4.js                                   13.83 kB │ gzip:   5.24 kB
public/build/assets/show-BDEGC_fW.js                                    13.84 kB │ gzip:   5.03 kB
public/build/assets/_recipe-edit-dialog-CT7eCpnk.js                     13.90 kB │ gzip:   4.69 kB
public/build/assets/Show-qfJZNM_H.js                                    13.91 kB │ gzip:   4.49 kB
public/build/assets/FundingStreamSummary-CkKnERCc.js                    13.92 kB │ gzip:   4.91 kB
public/build/assets/index-D6Hk3OTL.js                                   13.94 kB │ gzip:   5.19 kB
public/build/assets/timeline-tab-DN4uXNY1.js                            13.94 kB │ gzip:   4.94 kB
public/build/assets/record-receipt-dialog-BIZWc_Ap.js                   13.98 kB │ gzip:   4.95 kB
public/build/assets/Show-Dv87FtIi.js                                    14.00 kB │ gzip:   5.39 kB
public/build/assets/trends-BbRh3POD.js                                  14.03 kB │ gzip:   4.67 kB
public/build/assets/survey-Hf1nJaUA.js                                  14.04 kB │ gzip:   4.60 kB
public/build/assets/index-C1rEsuPV.js                                   14.05 kB │ gzip:   5.54 kB
public/build/assets/index-DfOIVg7c.js                                   14.07 kB │ gzip:   5.49 kB
public/build/assets/Create-DjUeebyD.js                                  14.08 kB │ gzip:   5.50 kB
public/build/assets/index-BK7GqoD2.js                                   14.08 kB │ gzip:   5.63 kB
public/build/assets/Show-ByJO70_o.js                                    14.15 kB │ gzip:   5.82 kB
public/build/assets/audit-log-BFB2jqqA.js                               14.17 kB │ gzip:   5.76 kB
public/build/assets/my-tasks-BFZC-5Sm.js                                14.17 kB │ gzip:   5.53 kB
public/build/assets/BalanceSheet-DHmHgrES.js                            14.18 kB │ gzip:   5.46 kB
public/build/assets/create-wizard-BnYSMFkr.js                           14.20 kB │ gzip:   4.65 kB
public/build/assets/Financials-CX0_3asG.js                              14.20 kB │ gzip:   5.55 kB
public/build/assets/_dialog-shared-Xm27MvXE.js                          14.22 kB │ gzip:   5.46 kB
public/build/assets/global-D-Gy571g.js                                  14.23 kB │ gzip:   5.37 kB
public/build/assets/task-detail-dialog-DvxJoKdi.js                      14.24 kB │ gzip:   4.77 kB
public/build/assets/Index-Cb8xC1dy.js                                   14.29 kB │ gzip:   5.86 kB
public/build/assets/show-Bcp7Sfo2.js                                    14.36 kB │ gzip:   5.56 kB
public/build/assets/index-BJs1dqAl.js                                   14.40 kB │ gzip:   5.97 kB
public/build/assets/playback-9QHNquJd.js                                14.42 kB │ gzip:   5.66 kB
public/build/assets/matrix-BQkq8-Iu.js                                  14.47 kB │ gzip:   5.79 kB
public/build/assets/mar-CwL8hCl4.js                                     14.48 kB │ gzip:   3.92 kB
public/build/assets/Show-Co5iyF_K.js                                    14.54 kB │ gzip:   5.53 kB
public/build/assets/reports-PsxdVKXN.js                                 14.55 kB │ gzip:   5.00 kB
public/build/assets/show-CrGP4sSg.js                                    14.55 kB │ gzip:   5.32 kB
public/build/assets/Create-DhtabV71.js                                  14.57 kB │ gzip:   4.77 kB
public/build/assets/Show-Bi3zrkbY.js                                    14.59 kB │ gzip:   5.45 kB
public/build/assets/Show-CMVZxiPk.js                                    14.61 kB │ gzip:   4.85 kB
public/build/assets/index-D6yxWBPH.js                                   14.61 kB │ gzip:   5.89 kB
public/build/assets/sso-groups-DYcjgdpF.js                              14.68 kB │ gzip:   5.43 kB
public/build/assets/edit-CRT24KvP.js                                    14.68 kB │ gzip:   5.71 kB
public/build/assets/shifts-hero-DXd14lOx.js                             14.72 kB │ gzip:   5.88 kB
public/build/assets/record-evidence-dialog-DVgOKSzV.js                  14.75 kB │ gzip:   5.98 kB
public/build/assets/custom-fields-DDBfbPfF.js                           14.81 kB │ gzip:   6.00 kB
public/build/assets/index-Bdmt1eH-.js                                   14.88 kB │ gzip:   6.02 kB
public/build/assets/Index-DrRcKHUg.js                                   14.89 kB │ gzip:   4.98 kB
public/build/assets/Index-D7otdcyb.js                                   14.89 kB │ gzip:   5.41 kB
public/build/assets/create-qZH1u-sF.js                                  14.91 kB │ gzip:   5.41 kB
public/build/assets/Roles-CMzkZMcb.js                                   14.99 kB │ gzip:   4.65 kB
public/build/assets/edit-DoBSeBZV.js                                    14.99 kB │ gzip:   5.91 kB
public/build/assets/Show-D2kiXM2y.js                                    15.07 kB │ gzip:   5.83 kB
public/build/assets/Index-CFPAv0gU.js                                   15.14 kB │ gzip:   6.02 kB
public/build/assets/command-centre-hero-ByAuci8b.js                     15.18 kB │ gzip:   6.16 kB
public/build/assets/staff-detail-FgYFkwpl.js                            15.22 kB │ gzip:   5.77 kB
public/build/assets/Review-B3BBBnmG.js                                  15.22 kB │ gzip:   6.04 kB
public/build/assets/bonuses-CGlqZ-Or.js                                 15.24 kB │ gzip:   6.16 kB
public/build/assets/reports-Psmz_oiP.js                                 15.29 kB │ gzip:   5.82 kB
public/build/assets/overview-B8txFzKK.js                                15.29 kB │ gzip:   5.53 kB
public/build/assets/ProfitAndLoss-DS-J8AtX.js                           15.31 kB │ gzip:   5.63 kB
public/build/assets/payslips-Dfwl_MhT.js                                15.32 kB │ gzip:   5.51 kB
public/build/assets/terms-OrwUUeR0.js                                   15.36 kB │ gzip:   4.45 kB
public/build/assets/profile-sK2oS_ao.js                                 15.39 kB │ gzip:   5.48 kB
public/build/assets/contact-DNRfq6_F.js                                 15.42 kB │ gzip:   4.93 kB
public/build/assets/webhooks-CpUaMXen.js                                15.45 kB │ gzip:   5.27 kB
public/build/assets/Index-BKdQMIld.js                                   15.47 kB │ gzip:   6.36 kB
public/build/assets/record-event-dialog-CoRWtIs4.js                     15.54 kB │ gzip:   5.97 kB
public/build/assets/review-detail-BkawfWjc.js                           15.55 kB │ gzip:   6.18 kB
public/build/assets/Show-D7wpOzlq.js                                    15.57 kB │ gzip:   6.00 kB
public/build/assets/Index-CD9olncD.js                                   15.59 kB │ gzip:   6.34 kB
public/build/assets/maintenance-health-DCCPQWcv.js                      15.61 kB │ gzip:   6.14 kB
public/build/assets/shift-detail-dialog-DLi7ZnPK.js                     15.63 kB │ gzip:   6.05 kB
public/build/assets/daily-note-wizard-C_-sJw1j.js                       15.63 kB │ gzip:   4.79 kB
public/build/assets/audit-Cia8SNDa.js                                   15.64 kB │ gzip:   5.79 kB
public/build/assets/Index-C5Vrp5Xs.js                                   15.64 kB │ gzip:   5.81 kB
public/build/assets/incidents-DA-zUjFx.js                               15.74 kB │ gzip:   5.75 kB
public/build/assets/index-CVhQ3Tk0.js                                   15.82 kB │ gzip:   6.29 kB
public/build/assets/Show-M7TwkceT.js                                    15.83 kB │ gzip:   5.53 kB
public/build/assets/Show-BaBCL1ki.js                                    15.84 kB │ gzip:   5.80 kB
public/build/assets/my-hr-shoutout-spotlight-DbK8Dyv0.js                15.87 kB │ gzip:   5.91 kB
public/build/assets/appearance-CceanMVc.js                              15.88 kB │ gzip:   4.83 kB
public/build/assets/Index-JtT8fJ4Q.js                                   15.92 kB │ gzip:   6.02 kB
public/build/assets/Index-Y2srkdqv.js                                   15.94 kB │ gzip:   5.90 kB
public/build/assets/incidents-C9R4ZNfr.js                               15.95 kB │ gzip:   5.88 kB
public/build/assets/matrix-DgG3aSzD.js                                  15.95 kB │ gzip:   6.19 kB
public/build/assets/Index-BV4aJ2YB.js                                   16.05 kB │ gzip:   6.19 kB
public/build/assets/Assessments-CvGnWSCg.js                             16.05 kB │ gzip:   6.28 kB
public/build/assets/breaches-D0-XOZQ1.js                                16.05 kB │ gzip:   5.59 kB
public/build/assets/record-dose-wizard-BNlfYoLf.js                      16.05 kB │ gzip:   5.37 kB
public/build/assets/RunResults-DgfEfICj.js                              16.11 kB │ gzip:   6.03 kB
public/build/assets/Settings-ZSDM0QKY.js                                16.15 kB │ gzip:   6.05 kB
public/build/assets/policy-wizards-CVtfcf8C.js                          16.17 kB │ gzip:   5.57 kB
public/build/assets/Show-BDgaBmT2.js                                    16.18 kB │ gzip:   5.58 kB
public/build/assets/Shifts-cYZ9i9pT.js                                  16.18 kB │ gzip:   6.15 kB
public/build/assets/show-B5oBOUoX.js                                    16.19 kB │ gzip:   5.47 kB
public/build/assets/notification-defaults-BdiOa3tA.js                   16.20 kB │ gzip:   5.74 kB
public/build/assets/Calendar-DFwQe5rA.js                                16.22 kB │ gzip:   5.45 kB
public/build/assets/leave-B_9qbli7.js                                   16.23 kB │ gzip:   6.74 kB
public/build/assets/Show-DSyq1mYx.js                                    16.28 kB │ gzip:   5.06 kB
public/build/assets/risk-management-BN1IrTBa.js                         16.35 kB │ gzip:   6.27 kB
public/build/assets/observations-BOABu98C.js                            16.37 kB │ gzip:   6.05 kB
public/build/assets/location-CFRTuhJ2.js                                16.37 kB │ gzip:   5.87 kB
public/build/assets/index-CekvqB2U.js                                   16.38 kB │ gzip:   6.40 kB
public/build/assets/record-abc-dialog-CBw5xVZ3.js                       16.39 kB │ gzip:   5.81 kB
public/build/assets/Show-Dd2nl6Qa.js                                    16.41 kB │ gzip:   6.37 kB
public/build/assets/Show-swxErkvD.js                                    16.46 kB │ gzip:   5.77 kB
public/build/assets/Create-9tn2622N.js                                  16.48 kB │ gzip:   6.18 kB
public/build/assets/api-BReKZ1we.js                                     16.50 kB │ gzip:   4.99 kB
public/build/assets/Protocols-C6n-R1TT.js                               16.52 kB │ gzip:   6.09 kB
public/build/assets/Show-C5hwOQbG.js                                    16.53 kB │ gzip:   5.81 kB
public/build/assets/documents-CAkZLpYm.js                               16.63 kB │ gzip:   6.57 kB
public/build/assets/cost-allocation-PnYgDJ3E.js                         16.70 kB │ gzip:   5.95 kB
public/build/assets/edit-CWQLLwpp.js                                    16.71 kB │ gzip:   6.15 kB
public/build/assets/index-B51OhlMr.js                                   16.72 kB │ gzip:   6.52 kB
public/build/assets/family-notes-CJ1Fi70m.js                            16.72 kB │ gzip:   6.18 kB
public/build/assets/Create-BW50jKF_.js                                  16.75 kB │ gzip:   6.43 kB
public/build/assets/Index-dKSogc3j.js                                   16.76 kB │ gzip:   6.03 kB
public/build/assets/create-D0-zWsJw.js                                  16.81 kB │ gzip:   5.85 kB
public/build/assets/charts-Wma7dfMW.js                                  16.83 kB │ gzip:   5.56 kB
public/build/assets/Show-B2sF62Qv.js                                    16.84 kB │ gzip:   5.95 kB
public/build/assets/note-detail-dialog-BmWaBpsX.js                      16.91 kB │ gzip:   5.80 kB
public/build/assets/maintenance-DnObU0d2.js                             16.93 kB │ gzip:   6.32 kB
public/build/assets/Index-BCL-E1KN.js                                   17.01 kB │ gzip:   6.84 kB
public/build/assets/index-DQva0jDz.js                                   17.04 kB │ gzip:   6.39 kB
public/build/assets/Index-CxEyCWHU.js                                   17.05 kB │ gzip:   6.74 kB
public/build/assets/Index-D5Axnv0J.js                                   17.12 kB │ gzip:   6.67 kB
public/build/assets/Index-CscfivQH.js                                   17.20 kB │ gzip:   6.20 kB
public/build/assets/index-N0H3orRg.js                                   17.24 kB │ gzip:   5.77 kB
public/build/assets/Index-CynQ_QbP.js                                   17.29 kB │ gzip:   6.58 kB
public/build/assets/leave-hub-tabs-DUqq5GVL.js                          17.30 kB │ gzip:   5.81 kB
public/build/assets/worklists-C-DsL_p5.js                               17.31 kB │ gzip:   5.87 kB
public/build/assets/show-B83oFt1Z.js                                    17.33 kB │ gzip:   4.28 kB
public/build/assets/Create-DoR9uKwF.js                                  17.36 kB │ gzip:   6.32 kB
public/build/assets/index-D3Kpayau.js                                   17.41 kB │ gzip:   6.71 kB
public/build/assets/_dialogs-B9ak9zjS.js                                17.44 kB │ gzip:   5.55 kB
public/build/assets/edit-2Zici1w6.js                                    17.47 kB │ gzip:   6.28 kB
public/build/assets/view-timesheet-dialog-BmPNL1IA.js                   17.49 kB │ gzip:   4.84 kB
public/build/assets/index-D47g5jeb.js                                   17.50 kB │ gzip:   6.74 kB
public/build/assets/show-CZ_W5G1d.js                                    17.52 kB │ gzip:   6.22 kB
public/build/assets/security-DWcTosYK.js                                17.57 kB │ gzip:   6.03 kB
public/build/assets/reports-62_o-biA.js                                 17.61 kB │ gzip:   6.15 kB
public/build/assets/show-COkjFpUq.js                                    17.64 kB │ gzip:   6.41 kB
public/build/assets/Index-1YsljKqq.js                                   17.64 kB │ gzip:   6.63 kB
public/build/assets/_overview-dialogs-CGnG3lJq.js                       17.65 kB │ gzip:   5.35 kB
public/build/assets/show-CcZyvfvS.js                                    17.65 kB │ gzip:   6.45 kB
public/build/assets/health-clinical-shell-DDaKGySP.js                   17.73 kB │ gzip:   7.02 kB
public/build/assets/week-picker-ClrIrpZo.js                             17.82 kB │ gzip:   6.89 kB
public/build/assets/payslip-detail-Dad8CfQ2.js                          17.84 kB │ gzip:   5.92 kB
public/build/assets/Edit-CD1va1Wi.js                                    17.86 kB │ gzip:   6.80 kB
public/build/assets/index-DwkVQ4ji.js                                   17.89 kB │ gzip:   7.03 kB
public/build/assets/substance-wizard-dialog-BzQb0JUy.js                 17.90 kB │ gzip:   6.30 kB
public/build/assets/dashboard-DQe58OH1.js                               17.91 kB │ gzip:   6.80 kB
public/build/assets/Edit-BErG43Mj.js                                    18.01 kB │ gzip:   6.58 kB
public/build/assets/index-D64LBujo.js                                   18.07 kB │ gzip:   2.18 kB
public/build/assets/index-GsfTrDFI.js                                   18.08 kB │ gzip:   4.73 kB
public/build/assets/index-N2CZn8sc.js                                   18.12 kB │ gzip:   6.74 kB
public/build/assets/shift-coverage-DEFXQZJI.js                          18.14 kB │ gzip:   6.42 kB
public/build/assets/Index-DYxlPgUf.js                                   18.14 kB │ gzip:   6.92 kB
public/build/assets/book-vehicle-wizard-BOGQ-Gpu.js                     18.17 kB │ gzip:   5.50 kB
public/build/assets/index-BD3vUrxr.js                                   18.19 kB │ gzip:   6.39 kB
public/build/assets/daily-notes-DHfrsfVv.js                             18.21 kB │ gzip:   6.72 kB
public/build/assets/schedule-gejqeS6i.js                                18.22 kB │ gzip:   6.20 kB
public/build/assets/index-CuhHrpZn.js                                   18.31 kB │ gzip:   7.06 kB
public/build/assets/directory-B6A3B7BJ.js                               18.31 kB │ gzip:   6.17 kB
public/build/assets/Index-B_MRlZi4.js                                   18.34 kB │ gzip:   7.23 kB
public/build/assets/show-BpkD2f5x.js                                    18.35 kB │ gzip:   6.66 kB
public/build/assets/chains-pqufhU6V.js                                  18.39 kB │ gzip:   6.45 kB
public/build/assets/BudgetVsActuals-YX1XNav9.js                         18.41 kB │ gzip:   6.39 kB
public/build/assets/announcement-wizard-9vROvwPk.js                     18.46 kB │ gzip:   6.37 kB
public/build/assets/show-review-D7dIVbo7.js                             18.49 kB │ gzip:   6.65 kB
public/build/assets/audit-logs-fEg7U8yK.js                              18.53 kB │ gzip:   6.98 kB
public/build/assets/show-fV8pF4hd.js                                    18.55 kB │ gzip:   6.51 kB
public/build/assets/Edit-BtblrZTz.js                                    18.56 kB │ gzip:   6.95 kB
public/build/assets/ppe-detail-dialog-B0hWnro7.js                       18.80 kB │ gzip:   6.41 kB
public/build/assets/show-BhrIhWiP.js                                    18.86 kB │ gzip:   6.93 kB
public/build/assets/integrations-B_DlW_uP.js                            18.88 kB │ gzip:   6.50 kB
public/build/assets/_recipes-panel-Cq-nY2Nf.js                          18.90 kB │ gzip:   6.01 kB
public/build/assets/edit-k9RS2afY.js                                    18.90 kB │ gzip:   6.71 kB
public/build/assets/two-factor-gPWO9z11.js                              18.91 kB │ gzip:   7.00 kB
public/build/assets/goals-hUpToCqL.js                                   18.92 kB │ gzip:   6.55 kB
public/build/assets/escalations-BbStGguq.js                             18.92 kB │ gzip:   7.87 kB
public/build/assets/show-B4dCtrAi.js                                    18.98 kB │ gzip:   6.51 kB
public/build/assets/index-Cv6tYL4V.js                                   19.01 kB │ gzip:   7.35 kB
public/build/assets/index-Bf-790qA.js                                   19.02 kB │ gzip:   6.48 kB
public/build/assets/calendar-sync-DVq7TRD4.js                           19.16 kB │ gzip:   7.25 kB
public/build/assets/index-BAdjCbn7.js                                   19.19 kB │ gzip:   7.31 kB
public/build/assets/email-settings-BQKhk0Fb.js                          19.20 kB │ gzip:   6.08 kB
public/build/assets/Edit-D2Z12Dmg.js                                    19.24 kB │ gzip:   7.19 kB
public/build/assets/training-Cxv8_DOk.js                                19.33 kB │ gzip:   6.38 kB
public/build/assets/Show-ZT106Ics.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-CH3WiZ7M.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-DGXTs267.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-Bt3O4-MT.js                                   19.55 kB │ gzip:   7.60 kB
