
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.26 kB
public/build/assets/_templates-panel-fQUILxHp.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-7URwwN9p.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-DyS7ZFrW.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-RKHOrlL3.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-vQj-I13S.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-lscB3ny4.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-CKxkGJkC.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-Do5GPpGn.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CwxRdCrV.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-Ck-mydty.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-BOPEGVDp.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BcJvapPM.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-DBKaZpL-.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DrasC0E_.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-Cff1HDOl.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-CUwjMBNE.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-Bfaady7f.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-EAkhAPYD.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-Dw3QMP_R.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-YOpz7rH3.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-k0HtxzYH.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BU42UVpe.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-CwnKbp1_.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-CBkAhuO5.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-DA68juZP.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-DgHAjV9d.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-CYOTbS7-.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-Smn43gHl.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-CnDUkmNn.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-wvTYvBrp.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CCBaGrv8.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-C7nej4r_.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-BdoYNFsB.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-DJYuBThS.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-DH6VzBei.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-GKOUG5X2.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-DXks2cgQ.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-D-ehvFTn.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-DvWPaqR8.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CuOzFemm.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-DZ2mUHwr.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-DQobuROP.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-CS1agiOw.js                                  21.37 kB │ gzip:   7.83 kB
public/build/assets/create-gOduS51p.js                                  21.49 kB │ gzip:   8.54 kB
public/build/assets/calendar-BV5MF9T4.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DowIgOe0.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-BV12rjTM.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-WgmlCOZS.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-BfJALpHE.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-D94LEy95.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CRJWQPo7.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-CHPRdJA7.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-BPu_pMbT.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-Y3jp0Wvp.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-D6VwCJLi.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-BoFIqEpx.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-Dt5giXlm.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-BcFoGh67.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-e7g-sn0d.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-BFZMdB5S.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-f9sKs6RP.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-BnIQRvPb.js                         22.77 kB │ gzip:   7.33 kB
public/build/assets/Show-CTLZrAn7.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-DN4kernY.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-BcSn4HLE.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-CX5LFz6h.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-b8g6v5XK.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-BGRDLrBp.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-W1I4VnHt.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-C8BEe9KN.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-Cl84BuIj.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-N3sYreik.js                                    23.41 kB │ gzip:   7.29 kB
public/build/assets/one-DDOP7GcP.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-BFuaf3es.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-kL3RJbEn.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-eCFeSmrh.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-CfoHHLVs.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-BhNXSZKV.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-DMWsD1pT.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-hk3ZM8Yh.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-fBWibzvt.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-B9DSu7wj.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-DXNztQun.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-DWsCFYlU.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CdG60cRH.js                             24.85 kB │ gzip:   9.01 kB
public/build/assets/Index-DvYz_Xlt.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-C_GP4Pq1.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-DM_dONEn.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-DnNHCrqV.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-C-wMrjtf.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-C4IzAGoB.js                                 25.46 kB │ gzip:   8.59 kB
public/build/assets/milesight-x2vJscti.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-DQlHZPnS.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-C36wCjha.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-BLHjQiCg.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-DXJinXz3.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-BjOnHf1x.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-CdD7VhcN.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/page-header-BfOuh6NG.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-DiQcOV4d.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BtaMpHgb.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-VPg5r9EH.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-BaEnSAYN.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-C8Bo_dbF.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-CtaYaV8J.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/index-CktxnQw9.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-CG3vjuYf.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-DdHAJC8o.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-BE2Br0Ss.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-f0gIrCN_.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-bkV0BlK2.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-ZHRgVJz0.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-D42raI_A.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-OOsfr5v_.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-Bv1HZ3DP.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-B4seWYHT.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-DZSg6nkn.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-CZyoBA__.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-iom4IJUI.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-BiXIgayA.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-Bq5KJUUS.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-QuZSOLUM.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-rcW9g9Dx.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-BDKSefSw.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-2D4QqrBQ.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-BpkFqro3.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-RJLPwdF1.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-NG_fiZfj.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CRMew465.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-Chl_Ajhp.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-Bh8Qkl_c.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-4pqFHG7k.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-C5GvKV2C.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-DhEPDRlf.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-BHE7XeSU.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-Cxa_jJ-N.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-DbXb-XoQ.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-C8SthKL6.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-DQLVX8sh.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-BNH-AoVE.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-BOFIFAcD.js                                   30.94 kB │ gzip:   9.75 kB
public/build/assets/_shopping-list-panel-BgfuIOgT.js                    31.35 kB │ gzip:  11.00 kB
public/build/assets/notification-escalations-acyLgRKe.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-U_KqALKB.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-DoBlpoHc.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-BXsoE_tZ.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-A3c8tfNy.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-Db7YuBOI.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-dLs8LhL4.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-B9p3Gz-A.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-DUhJdv0r.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-b9cBf3PV.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-HgJiem1K.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-xTnMDZ2G.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-Wci7FXCK.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-CH1hudlw.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-BGSMRevO.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-BkB-WU0I.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-xNhTazIJ.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-Dz3nWfaW.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-_6E6aX16.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-B72R4o81.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-B5Y_HNm5.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-DEWrQe3p.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-BsdxCGwl.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-Cp_1V0NQ.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-DMpee5x0.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-CWut8apo.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-C9exrNd-.js                                  37.14 kB │ gzip:  12.20 kB
public/build/assets/index-DujjubRY.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-QfQ0YzI8.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-Dq6iVX2l.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-Di8yZjD0.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-DIU3pZ4o.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BMqb6UTk.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-D9wDpAuU.js                                 38.14 kB │ gzip:  12.77 kB
public/build/assets/hazard-register-BU4-ZnsN.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-CLxBx-B1.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BIIaVFLl.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-DwDnfIZN.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BGqALXr6.js                                   39.95 kB │ gzip:  13.71 kB
public/build/assets/index-D_mpuVsV.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-DayiuFfS.js                                   40.52 kB │ gzip:  13.21 kB
public/build/assets/case-wizards-DJ0kxxAO.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-BRdkjwdV.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-CgwhREjf.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-DPOFpSGf.js                                   41.17 kB │ gzip:  13.97 kB
public/build/assets/Dashboard-BbmZglYB.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-DkbD2h9N.js                                   41.29 kB │ gzip:  14.19 kB
public/build/assets/_dialogs-BTShqEmO.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-DHWW6RXx.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-CN20T82I.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-CLLqcA4x.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-DIBxNmim.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-B9V_T_L3.js                              41.70 kB │ gzip:  13.07 kB
public/build/assets/discovery-DmNHrv4j.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-Qh5cR5sT.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-CfBMmwhf.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-TydeILQs.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-BIsI-FcU.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-Dd1jI_l-.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-CCAphLF_.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-Btv6-6hY.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-CFY8IVTW.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-Cl5sahLt.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-CvhrxGsg.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-DTX9Pi1M.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-CaHsXc5e.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-B9iNegJo.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-069GZel9.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-Bho7--pa.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DP78-pUo.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-QC3M1kBK.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-C0MkYN_S.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-C8eEDeiG.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-C9f4KTEp.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BUd_cvDq.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-Cx16YPZF.js                                   48.85 kB │ gzip:  14.99 kB
public/build/assets/create-shift-dialog-wPlRY2mP.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DBP26oki.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-d36AdgJX.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-Q_RlUeJR.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-b5FDcJZ3.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-BOgLTn_T.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-D0yC6-Qo.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-CD6ZsKM6.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-D-SLXq3P.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-Byd9-5hY.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-DR4rFnJf.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-0RvwBkVG.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-BxJ904J0.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BmK9vrHy.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BRCSr6I-.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-DOogWO3v.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-vExRb1MN.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-BlXLmNlW.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CpGhTo17.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-GzLA5wKJ.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-DdqzG_4B.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-BfKY5k44.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-DZxsJQYl.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-B598ssg2.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-CKl8gwHU.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-BhfcoYrE.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-JcX_cDu4.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-CsM3tULM.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-D8L-0kVJ.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-D0Xd6_kq.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-CnRLr6wj.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-B1gFjGp3.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-B2DU35B8.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-jCYch4hU.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-r8pUJhzr.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-L5FnhO4I.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-BvanUQRi.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BoaRrruO.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-D6zve_nz.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-BpquNrVw.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-C1AD_8yv.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DYdTvAg9.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-BMPv_hlW.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-CA0aVpS8.js                          82.00 kB │ gzip:  27.52 kB
public/build/assets/staff-page-shell-C1a83YNd.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DR6Kw8V7.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-D20tcena.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-lmLSiWLB.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-C2PBJxSk.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-1QK19ddr.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-D2ea--9J.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-LpfIK_Qr.js                                  100.81 kB │ gzip:  30.92 kB
public/build/assets/index-Fxr2SWuQ.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/show-CnFVG4UP.js                                   103.49 kB │ gzip:  31.56 kB
public/build/assets/index-CpH36KiX.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-BFGTeLL3.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DESCKAmw.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-C_PQOlbr.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-DMSFYOOD.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-BHm0GZX0.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-DgyM9wow.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-BsRoC3zH.js                                  153.74 kB │ gzip:  47.22 kB
public/build/assets/index-ByWCKUwu.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-CMdmviBA.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-DGW3Gv09.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-f0_mwQlH.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-BuJp0RW-.js                                   286.96 kB │ gzip:  80.55 kB
public/build/assets/ticket-reopen-dialog-HglBywRb.js                   307.43 kB │ gzip:  93.85 kB
public/build/assets/index-BKlsmQM7.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-lVvmYFAZ.js                                    459.55 kB │ gzip:  77.12 kB
✓ built in 3m 18s
