
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.37 kB
public/build/assets/CashFlow-wZlCRmCs.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-xOQSrtMF.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-DclqpK17.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CpPn2K3P.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-CcZhPjj_.js                                    19.79 kB │ gzip:   7.32 kB
public/build/assets/broadcast-B49_Bcg9.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CzQjR-W1.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-COwWOruV.js                                   19.97 kB │ gzip:   7.18 kB
public/build/assets/features-D8WOmRGr.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-BDWQAbOj.js                                   20.01 kB │ gzip:   6.33 kB
public/build/assets/index-B7naLS8m.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-KrQA_gWy.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-fW8Uu3FW.js                                    20.12 kB │ gzip:   7.38 kB
public/build/assets/medications-DA0Z0hG8.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-_qjuCB95.js                                  20.26 kB │ gzip:   6.61 kB
public/build/assets/Index-C0Md7RjZ.js                                   20.31 kB │ gzip:   7.40 kB
public/build/assets/calendar-BKjhXKzU.js                                20.37 kB │ gzip:   6.60 kB
public/build/assets/Index-D27txRBy.js                                   20.45 kB │ gzip:   7.81 kB
public/build/assets/note-wizard-CQ-ffOpD.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-UyiDyHJr.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-gqRvXXHF.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-C9KnPoRZ.js                                   20.65 kB │ gzip:   8.42 kB
public/build/assets/Edit-BYh8Irip.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-0unzPr78.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-CNAetTp2.js                                   20.70 kB │ gzip:   7.51 kB
public/build/assets/map-BYr2TsdA.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CtmB9vn1.js                                    20.80 kB │ gzip:   7.75 kB
public/build/assets/create-x288_Epz.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-BNYVF2ZS.js                                 20.83 kB │ gzip:   7.17 kB
public/build/assets/balances-BC5EA76y.js                                20.85 kB │ gzip:   8.36 kB
public/build/assets/show-D7yvMDUu.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-B60eqppm.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-Bkc-Wv8J.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-vYr5tXfh.js                                  21.06 kB │ gzip:   6.06 kB
public/build/assets/my-calendar-BJjW3j8y.js                             21.09 kB │ gzip:   6.42 kB
public/build/assets/Index-CJeUKu_B.js                                   21.10 kB │ gzip:   8.07 kB
public/build/assets/add-device-dialog-Bm0Jtz2N.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-CiK_bLIh.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-D0tYuZjh.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-DcLUFzg2.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-VmhU8yNp.js                                  21.37 kB │ gzip:   7.82 kB
public/build/assets/create-C9_XMvsl.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-jWQ2mumf.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-D2XDxMU4.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-DcDS1d_a.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-CeRITDmA.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-wpbxInNu.js                                   21.65 kB │ gzip:   6.76 kB
public/build/assets/performance-wizards-CteXqdjf.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DDkJOWkc.js                                  21.83 kB │ gzip:   7.24 kB
public/build/assets/review-builder-dialog-Dcz_3voY.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-WNewIhEc.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-ByKtqBdR.js                                    22.08 kB │ gzip:   7.23 kB
public/build/assets/Edit-C7i93tSd.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-Cl4T-Wpt.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-Bsdw7r1x.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-CvulKOD-.js                                22.33 kB │ gzip:   6.61 kB
public/build/assets/Index-6Y3NjRL_.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-BBi-ddbZ.js                           22.70 kB │ gzip:   8.09 kB
public/build/assets/Index-BDwE472U.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-BTMsFqtw.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-DX8rn9I7.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-D4ZMaOvq.js                                   22.93 kB │ gzip:   7.57 kB
public/build/assets/index-C-T7vtpD.js                                   22.95 kB │ gzip:   7.93 kB
public/build/assets/personal-details-DJDwlaL_.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DAyb6_Ui.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-C67ngjA_.js                                    23.09 kB │ gzip:   7.48 kB
public/build/assets/_competency-dialogs-kBoIZeUk.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-BDOMIE6J.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-tcNOmrMR.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CO79GPUK.js                                    23.41 kB │ gzip:   7.27 kB
public/build/assets/one-D0e8cIWF.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-CbPkXVWo.js                                  23.84 kB │ gzip:   7.76 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-BOUTDwFl.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-kHt93CRt.js                                    24.19 kB │ gzip:   8.03 kB
public/build/assets/page-hero-8LzgNgV7.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-C6BQyVXy.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-kuI2kq5O.js                                   24.39 kB │ gzip:   9.54 kB
public/build/assets/automations-DZ-ZOJfi.js                             24.44 kB │ gzip:   7.47 kB
public/build/assets/Index-DlKtODKM.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-CQkOdSMm.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BjpLgNXv.js                                   24.67 kB │ gzip:   8.00 kB
public/build/assets/restraint-event-wizard-BsHwQdfG.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-VPLNIopE.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-CKkJqg-e.js                                   25.02 kB │ gzip:   7.70 kB
public/build/assets/sso-CPxWfClI.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-C3a1TI66.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-C128kEDP.js                                   25.16 kB │ gzip:   9.50 kB
public/build/assets/objective-wizard-Cxa8hiEo.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-i8swgC0K.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-BUeCId_g.js                               25.49 kB │ gzip:   8.33 kB
public/build/assets/create-offer-C6y9zH9O.js                            25.53 kB │ gzip:   8.64 kB
public/build/assets/Show-BENYtJyI.js                                    25.53 kB │ gzip:   9.06 kB
public/build/assets/dashboard-yTGH_qTc.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-BA1s-kqA.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-D8lnFsVw.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-Dt0Ml2du.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-CO2dO2fO.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-BKOvLojy.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-BJrgI5Ow.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-DrxPLQ0N.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Do98AL9E.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-0yDK9hY-.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-BGm7MM0v.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-D3QcK4EQ.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-xxnGNRx1.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-CQu06Enr.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-D9UT2Cn2.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-B_cFZTgO.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-DAd8Zg9D.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-0wifkzhD.js                                    27.33 kB │ gzip:   9.61 kB
public/build/assets/dashboard-Dp2EfbZa.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-CHfgD37z.js                                   27.44 kB │ gzip:   9.61 kB
public/build/assets/Index-CcC2SwrM.js                                   27.50 kB │ gzip:   9.57 kB
public/build/assets/edit-5xd1bPKy.js                                    27.51 kB │ gzip:   9.12 kB
public/build/assets/care-support-plan-zpF79Ur1.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-BUfeXnpC.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-_0RZpSFc.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-jFHsnLTi.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-DwHAQxl6.js                                    28.04 kB │ gzip:   9.27 kB
public/build/assets/smart-monitoring-DShrN1GK.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-XJDDocyt.js                                    28.05 kB │ gzip:   9.80 kB
public/build/assets/index-glW5GN6d.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-2zF7G-bF.js                                    28.39 kB │ gzip:   8.38 kB
public/build/assets/index-BWHe8nxZ.js                                   28.40 kB │ gzip:   8.49 kB
public/build/assets/Create-C1Uc_bNU.js                                  28.70 kB │ gzip:   9.99 kB
public/build/assets/_self-admin-dialogs-Dsi_f-3L.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-h9a4Z0si.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-BtCoACov.js                               29.20 kB │ gzip:  10.35 kB
public/build/assets/documents-Bq2IdIYF.js                               29.30 kB │ gzip:   9.06 kB
public/build/assets/index-uEWyAYGi.js                                   29.51 kB │ gzip:   9.62 kB
public/build/assets/show-D2165Oz4.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-wV8NsGll.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-jjlOJWOm.js                                    30.13 kB │ gzip:  10.09 kB
public/build/assets/Competency-CcIlyWfR.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-B2or48On.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Dfxa5ytK.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-GLXcTGuV.js                                  30.68 kB │ gzip:  10.02 kB
public/build/assets/index-BIy5b4US.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-CdYGCmIf.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-C8CreDM1.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-BJsd6yeX.js                31.74 kB │ gzip:   9.86 kB
public/build/assets/_dialogs-qAok_YZ1.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-Bd47pQ5N.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-7xy3F38m.js                                  32.14 kB │ gzip:  11.42 kB
public/build/assets/index-DYGgVXf4.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-r4MiE1Xi.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-B79YITH2.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DQOUKU3F.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-CrrgcN1F.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index--liEbt7G.js                                   34.06 kB │ gzip:  12.09 kB
public/build/assets/Destructions-C5auibj0.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-DFs-rOch.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-BGJxtKkA.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-DJeUKUDZ.js                                   34.79 kB │ gzip:  11.76 kB
public/build/assets/Index-CnJKFKr_.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-CQEDupt8.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-CzvSeURY.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-fCXY9TrX.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-B4z9nTMs.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-oiNgOJcH.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CqEKuLQ_.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-DEexzoua.js                                36.19 kB │ gzip:  11.70 kB
public/build/assets/reviews-BbR_Iw4I.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-BVVzvvpg.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-QueZ5CPr.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-2jd_C_Re.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-CD0Pih6W.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-qufdvIsc.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-DEckjql2.js                                   37.40 kB │ gzip:  12.04 kB
public/build/assets/show-3wmlSL_a.js                                    37.58 kB │ gzip:  12.40 kB
public/build/assets/index-CGCrr63Y.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-CQD3aEwb.js                                    37.82 kB │ gzip:  12.79 kB
public/build/assets/_inspector-Dh5ikvgz.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-DM2tuOXP.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-B5BTo6D-.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BjBrzfw5.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-Dh2tqQXX.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-BsnEIZZG.js                                   39.62 kB │ gzip:  12.93 kB
public/build/assets/index-BkOaw3oU.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-DAsrp826.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-B98tbi1h.js                                   40.52 kB │ gzip:  13.19 kB
public/build/assets/case-wizards-F3ENPaJ4.js                            40.73 kB │ gzip:  11.62 kB
public/build/assets/compliance-wizards-CdAvboWM.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-BL7MDJQi.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-CqrhyNDe.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-VRj3jLVi.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-iAxk3eIX.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-D7Bw1H8R.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CSMGhD4D.js                              41.38 kB │ gzip:  13.40 kB
public/build/assets/Edit-BQ41CJ2G.js                                    41.39 kB │ gzip:  13.15 kB
public/build/assets/profile-DlaOAEwn.js                                 41.48 kB │ gzip:  13.94 kB
public/build/assets/index-CSvvB1Wn.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-CFowBxuy.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-CLjm0LQC.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DYr3kUzm.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-D4I7C_9E.js                                   42.35 kB │ gzip:  13.61 kB
public/build/assets/handover-wizard-CRIHrVI0.js                         42.74 kB │ gzip:  13.51 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-DF9s3mn7.js                        43.26 kB │ gzip:  13.79 kB
public/build/assets/StockManagement-DYGD7s63.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-CASglIUb.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DzuciyQz.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-Ct4A9KSR.js                                    43.91 kB │ gzip:  12.97 kB
public/build/assets/branding-CzZiQokh.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-BeYHVA1e.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-N6duhUt-.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-DTdCAcoW.js                                   45.17 kB │ gzip:  12.81 kB
public/build/assets/asset-wizards-Cq0leaES.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-BGACK-Ru.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-C6o_cMUp.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-BzrLt7oL.js                                    46.83 kB │ gzip:  13.17 kB
public/build/assets/incident-detail-dialog-CNqdjQlu.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-DwX0ykeF.js                                  47.80 kB │ gzip:  14.96 kB
public/build/assets/drill-detail-dialog-CiB43UMi.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CRmhI6y_.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-Dtdtu4Wx.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-BYIoRLlX.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-cV3U4e61.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DMHOS-DL.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-CcI8kOxB.js                                 49.42 kB │ gzip:  15.33 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DMle-3yR.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-CU9F5ziA.js                                   50.67 kB │ gzip:  15.88 kB
public/build/assets/index-TpsEME2U.js                                   50.85 kB │ gzip:  17.56 kB
public/build/assets/index-BgUv6eUM.js                                   51.45 kB │ gzip:  15.79 kB
public/build/assets/family-dashboard-_OOfiqxK.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-CK7EkNzI.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-DW2aMgNK.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-CXZvKnoj.js                    52.62 kB │ gzip:  15.17 kB
public/build/assets/settings-B0SurtfA.js                                52.89 kB │ gzip:  15.36 kB
public/build/assets/device-profile-sections-D3JO_Y7U.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-BZ9a87nJ.js                               58.31 kB │ gzip:  16.76 kB
public/build/assets/show-Du5ws3jp.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-C6tGGlCv.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-BbheWoSw.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-esHloazo.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-B9QaREOr.js                              60.33 kB │ gzip:  18.49 kB
public/build/assets/settings-DwJC6xKU.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-CMBDsVhv.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-BYivgXmt.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-B2PerVK8.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-DqN3H7NG.js                               64.06 kB │ gzip:  20.17 kB
public/build/assets/data-C78jmlqS.js                                    64.20 kB │ gzip:  13.80 kB
public/build/assets/monitoring-C8LW0DIR.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-vYJn2s6E.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-CZbnUpY2.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-CIx2Kwsz.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-D3Qed4tx.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-BjNXouL-.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-C5WYgLHp.js                                   68.65 kB │ gzip:  21.26 kB
public/build/assets/index-CW_K1pOT.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-DBsupNrf.js                               70.21 kB │ gzip:  23.73 kB
public/build/assets/concern-dialog-ByJaSfXl.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-BPRnKd8L.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-CHl4J0m-.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-Db3fgsfA.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-B5d9uYnX.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-WYai_mZs.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-BV4jkqPN.js                                   77.89 kB │ gzip:  23.64 kB
public/build/assets/index-Bfq2fga1.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-BK90v5fR.js                                   81.29 kB │ gzip:  24.31 kB
public/build/assets/_create-dialog-LjD9NUlj.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-C_g80dvK.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-DmI5LWta.js                                   83.22 kB │ gzip:  26.99 kB
public/build/assets/index-CvdXqbU3.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-Ug5cDf-O.js                                   88.39 kB │ gzip:  27.11 kB
public/build/assets/Index-DhCP0NiC.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-CY4Zn_TI.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-D4k2Ibh-.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-DxYi6hSw.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-CarNNwre.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-CBhZLogq.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-CAjflx-4.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DNeoEekE.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-CZ8g3k7y.js                                  111.57 kB │ gzip:  30.39 kB
public/build/assets/workspace-BiaPjeUw.js                              128.30 kB │ gzip:  38.69 kB
public/build/assets/alert-workspace-dialog-kjSUzAxe.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-BT-bWhPP.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DgYv0eS-.js                                  153.74 kB │ gzip:  47.21 kB
public/build/assets/index-B3UolUjq.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-BMwJMVBm.js                                  155.77 kB │ gzip:  45.19 kB
public/build/assets/index-CLdyo9pX.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-DPIs1MBl.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-BXnV2d6K.js                                   212.33 kB │ gzip:  63.95 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-BmtOJnFW.js                                   286.73 kB │ gzip:  80.46 kB
public/build/assets/index-CVvEOmgp.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-BP3bEq94.js                   331.40 kB │ gzip:  99.41 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-J8yMKukg.js                                    459.60 kB │ gzip:  77.15 kB
✓ built in 4m 3s
