vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.45 kB
public/build/assets/Show-Cz2R05eU.js                                    19.34 kB │ gzip:   6.84 kB
public/build/assets/Behaviour-BxFCPuy6.js                               19.47 kB │ gzip:   6.81 kB
public/build/assets/_templates-panel-DjTAGdpn.js                        19.54 kB │ gzip:   5.99 kB
public/build/assets/index-DheBxHNR.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-DNyWPt20.js                                19.56 kB │ gzip:   6.95 kB
public/build/assets/index-Cr0V-AoU.js                                   19.61 kB │ gzip:   7.25 kB
public/build/assets/Create-DxU0Kikc.js                                  19.65 kB │ gzip:   7.21 kB
public/build/assets/Index-RdFRweqD.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-D9FSaYmj.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-DVcDc7aP.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-CdZicsIB.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-DF6wV2PW.js                                   19.97 kB │ gzip:   7.20 kB
public/build/assets/features-DT2Z74zS.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-dYoLnsq-.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-KxY0pbaG.js                                   20.01 kB │ gzip:   6.93 kB
public/build/assets/Create-L4mlvE_l.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-DaeqDmcO.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-CdfBmpmN.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-8nTL1xKz.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-CIqUccKC.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-FgVwzxVR.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-DHDGusUM.js                                   20.45 kB │ gzip:   7.83 kB
public/build/assets/note-wizard-C2SUFtiv.js                             20.51 kB │ gzip:   6.59 kB
public/build/assets/show-BF61vrtI.js                                    20.57 kB │ gzip:   6.95 kB
public/build/assets/_library-dialogs-DfJTWp_T.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-BNFkt0Pb.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-DsRUgUyE.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-CZqgzOQH.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-CI2EOM0m.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-B7gWWL1h.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-B7pOrQ99.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-Bykwk9a2.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-bMHjiPFq.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-DqSMgkpY.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-DJ71kyOH.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-C2txQye_.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-BAFNUTjd.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-xlGxCl3F.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-BlcnIKsM.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-BfnQ-U5s.js                                   21.10 kB │ gzip:   8.09 kB
public/build/assets/add-device-dialog-45LhEaiT.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-sWEGv_lm.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-DRgkcNoK.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-eBqwL5dW.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-BZ3ufnZM.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-XeQm90LK.js                                  21.49 kB │ gzip:   8.56 kB
public/build/assets/calendar-Bwy0zALs.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-rQD84fV-.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-DmXLDvtC.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-DVxX-PXI.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-CrKiLMQu.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-Ce1SeMRJ.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-svjtkQe5.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-BHl3AfTJ.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-IkcApasz.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-By5xgBgJ.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-Cr2ntbdQ.js                                    22.15 kB │ gzip:   7.83 kB
public/build/assets/home-C8rN7-yq.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-fIwK6S6p.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-ci1cNEYG.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-DY6DulIh.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-DdN07BDs.js                           22.70 kB │ gzip:   8.11 kB
public/build/assets/Index-DuTRbIjF.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-BbV43U_P.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-BjhBajEe.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-BLvs_otY.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-CTz-3ev7.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details--30TM97A.js                        23.03 kB │ gzip:   7.98 kB
public/build/assets/unifi-rbzCTwbH.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-RGMBqzUO.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-DTVccpp3.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DXe5gkKx.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-BrCtmTCi.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-JV5T-uh_.js                                    23.41 kB │ gzip:   7.29 kB
public/build/assets/one-DMj8xR2x.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-vmbTRk6o.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-nsGNEP-D.js                                  24.06 kB │ gzip:   8.67 kB
public/build/assets/Show-CDQDibss.js                                    24.19 kB │ gzip:   8.05 kB
public/build/assets/page-hero-DuNC_VQL.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-DCxKNte5.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-D3QNHZOW.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-Dwl7On6Z.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-CwU77LdI.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-CPBhI3nY.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-CEkIWNG0.js                                   24.67 kB │ gzip:   8.02 kB
public/build/assets/restraint-event-wizard-CIzlBjI5.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CijG_IOp.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DQGduo5j.js                                   25.02 kB │ gzip:   7.72 kB
public/build/assets/sso-Dlyxw4I_.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-B_Jkzjwr.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-wMTn1tU_.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-Dyq3FE_4.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-CdQGAdxo.js                                 25.46 kB │ gzip:   8.59 kB
public/build/assets/milesight-BheGfwRQ.js                               25.49 kB │ gzip:   8.35 kB
public/build/assets/create-offer-CfdZX5I7.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-BnxBFPIj.js                                    25.53 kB │ gzip:   9.08 kB
public/build/assets/dashboard-BLtFKdtD.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-jQwPJBxO.js                                   25.96 kB │ gzip:   8.85 kB
public/build/assets/show-DibY0i-W.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-Dmxxsv2B.js                                  26.09 kB │ gzip:   7.19 kB
public/build/assets/show-nd3UPS31.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-C6Au2ylH.js                26.21 kB │ gzip:   9.51 kB
public/build/assets/documents-wizards-cikgQFhy.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-OsNUmxvA.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-oCPmEMAv.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-DV8YiZ_q.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/page-header-B1uRIRaM.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-BvUVfzmS.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-X8Ys5guK.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-35zJVC3F.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-CSIQvN2h.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-DrCwYFQn.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-ee053RvN.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-3Jj2SpKC.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-DQNnHac-.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-GkZQZUre.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-CBShAkLK.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-C_wdnxad.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-DaPSPLuV.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-Dbh3zsS2.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-DM1UMZZS.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-CXcbJ_9V.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BkC3mQA2.js                                    28.04 kB │ gzip:   9.29 kB
public/build/assets/smart-monitoring-BiBY_1aE.js                        28.05 kB │ gzip:   6.48 kB
public/build/assets/show-CuGk4xe2.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-Bo3wHGar.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-Cfwm6Prz.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-TJyC5EDt.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BUDi0oCY.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-Ba0p8uyX.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-BlS2vQgl.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-DjNuWpVU.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-LfRSxZ1e.js                               29.30 kB │ gzip:   9.08 kB
public/build/assets/index-C6qkHMgY.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-BGt6Sy7a.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal--3jYXDiL.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-DS3v4f_z.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BMgW-DPT.js                              30.17 kB │ gzip:  10.13 kB
public/build/assets/procedure-detail-dialog-2o9OMWQH.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-c89QDWZq.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-DCXUNVaX.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-DWcUzqln.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-BDOvQTZp.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-BpWXCJZ7.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-DFhNHiP8.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-CzxxWnxB.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-BtLl9BHt.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-Br_aH42z.js                                  32.14 kB │ gzip:  11.44 kB
public/build/assets/index-CDeo8_Tq.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-O9gTqg-V.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-DzrVIr2y.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-x0sbeKPd.js                                33.63 kB │ gzip:  10.31 kB
public/build/assets/index-BCm_oI5J.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-DiEOksUJ.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-Cnuo-KdT.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-Bc9WeI-2.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-5VnXqX6c.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-Rl9ZaHWh.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-C86FsEoJ.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-Dt-ZCAX4.js                   35.13 kB │ gzip:   9.93 kB
public/build/assets/documents-RBncc5Xh.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-DR-pJxop.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-CWH9FZoP.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-2KfUojWE.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BkAyTQhF.js                                   35.88 kB │ gzip:  11.49 kB
public/build/assets/messages-9m9xXbvo.js                                36.19 kB │ gzip:  11.72 kB
public/build/assets/reviews-aJ46wR6w.js                                 36.47 kB │ gzip:  11.46 kB
public/build/assets/documents-Bdws0mt0.js                               36.82 kB │ gzip:  11.72 kB
public/build/assets/Create-Mca1tF5c.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-o4Q9yM5z.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-Bi8iAaKD.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-BYxNAD8s.js                                   37.25 kB │ gzip:  11.57 kB
public/build/assets/index-BRUH-t3H.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-tN7_ROLY.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-CWVuDMSu.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-Bg51MciB.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-BxRlBOh4.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-MuViWpFL.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-CA_1UJz9.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-Cpy23ydV.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-LaT4cQMx.js                                   39.21 kB │ gzip:  12.92 kB
public/build/assets/index-BZhb7mgX.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-BDequDNF.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-TI4CkuKf.js                                   40.04 kB │ gzip:  14.40 kB
public/build/assets/index-yJe0Tdts.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-C6CsGn7H.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-zisAR3DT.js                      40.85 kB │ gzip:  12.73 kB
public/build/assets/index-BUiMLCni.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-DzgDSR2V.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-B2g07TWi.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-CHRMElfA.js                                   41.29 kB │ gzip:  14.21 kB
public/build/assets/_dialogs-CdriPqM6.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-B1nXvJ4a.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-CdRTHSYH.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-CDRAC_e4.js                                 41.48 kB │ gzip:  13.96 kB
public/build/assets/index-BSx-zuOd.js                                   41.64 kB │ gzip:  15.02 kB
public/build/assets/app-layout-P1vF_RY6.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-B33P8X3Y.js                               42.15 kB │ gzip:  12.81 kB
public/build/assets/show-OTgYL2s1.js                                    42.17 kB │ gzip:  13.39 kB
public/build/assets/index-BDYwgApd.js                                   42.35 kB │ gzip:  13.64 kB
public/build/assets/handover-wizard-Bv3s5pGm.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-N2AEKIzc.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-Br9Zs4Ho.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-VPMv9kHb.js                               43.83 kB │ gzip:  10.69 kB
public/build/assets/Index-qmpFwAPD.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BjKAJJ49.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-H7x3bVVe.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-Cm394YWw.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-BjIkCOSB.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-DHIzzz2J.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-BeOhSVGJ.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-BJ7utvOm.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-DbPtmX2V.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-B1iRHPPn.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-Bo_obKK4.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-5oZo_E5W.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-Db8IKMKj.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CspAOKp7.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-BZkuNLqz.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-RQaZ-GNX.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-BtuRkMsj.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-D33WrW99.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-Bqr7sdyM.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-PeTybtKL.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-LTfuwD6r.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-5lqN3MIu.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-CUj0dOZR.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-CPQnrnwr.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-VELNk1I8.js                        51.97 kB │ gzip:  16.28 kB
public/build/assets/index-DsGJfpr9.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-CTSrD6Fm.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-BbPzvKol.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-Deyp7LPi.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-6IYkhRaI.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-Ddo3zJuC.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-DNg-Dv9g.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-BXA1Q2KI.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-BJR1dIf6.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-DfNFw5CS.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-B0A5YrC1.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BFVwBfz8.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-xva-fLC9.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-D9XC-qXB.js                                   63.97 kB │ gzip:  19.20 kB
public/build/assets/dashboard-BWySZVdO.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-cU7enyqD.js                                    64.20 kB │ gzip:  13.82 kB
public/build/assets/monitoring-IxfwLA03.js                              65.37 kB │ gzip:  19.39 kB
public/build/assets/ControlledDrugs-DZzZZ5Zn.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DFybTC_u.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-BXhrNMgt.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-BEjzhRqm.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-By8SCbJt.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-FD5Z9e0U.js                                   68.65 kB │ gzip:  21.28 kB
public/build/assets/index-DnATx1rk.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-DERaC0Zp.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-Cz7shRYL.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-CkhX6rPD.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-C1Gw9GHo.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-B_t589dY.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-DyHmGOOZ.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-ChTMv5VB.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-BZeb2Arr.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-L5NfALJR.js                                   80.19 kB │ gzip:  23.19 kB
public/build/assets/index-BkX6oPqy.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-BkvAxM5l.js                          82.00 kB │ gzip:  27.52 kB
public/build/assets/staff-page-shell-BT7lod4n.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-B4rXWJP9.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-Cp2JNevc.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-Bnlqhpkm.js                                   88.39 kB │ gzip:  27.14 kB
public/build/assets/Index-3JBquCDY.js                                   88.43 kB │ gzip:  26.67 kB
public/build/assets/index-ziOlh9UW.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-fk4618_C.js                                    99.22 kB │ gzip:  25.83 kB
public/build/assets/index-DMxXaNhY.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-BTeU-OtR.js                                  103.97 kB │ gzip:  31.55 kB
public/build/assets/index-3USwnX38.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-BWLjfUYC.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-CiAFLRgk.js                           109.37 kB │ gzip:  33.51 kB
public/build/assets/index-Db5iaORn.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CzlGA6KE.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-47xmm72V.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-Dk8QGe4x.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-LIEiNjPw.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-B8_x1KG2.js                                  155.77 kB │ gzip:  45.21 kB
public/build/assets/index-BUKoB3ca.js                                  159.31 kB │ gzip:  45.01 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-C3eR9rUO.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-BRI-iQ7q.js                   239.48 kB │ gzip:  70.49 kB
public/build/assets/index-BFN3gNz8.js                                  252.30 kB │ gzip:  78.09 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-D2ejfpU8.js                                   282.12 kB │ gzip:  85.30 kB
public/build/assets/show-CQo1fUYj.js                                   286.73 kB │ gzip:  80.48 kB
public/build/assets/index-DVachnJP.js                                  319.01 kB │ gzip:  88.37 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CM5Zpu6r.js                                    459.81 kB │ gzip:  77.19 kB
✓ built in 3m 17s
