
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.44 kB
public/build/assets/_templates-panel-DKa5Vkzr.js                        19.54 kB │ gzip:   6.00 kB
public/build/assets/index-VSDcamBp.js                                   19.55 kB │ gzip:   7.60 kB
public/build/assets/CashFlow-B5roTZpm.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DoAIwMmk.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-lCzPHg4z.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-CSbXWyTU.js                                   19.71 kB │ gzip:   6.82 kB
public/build/assets/edit-CBFOUO3G.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-D9s8hO_H.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-C_dLfUSE.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-BqDcxmMG.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-Daekb8xg.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-IjgKZen4.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-xmSGr5vb.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-BQBwjhj4.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-1v8SYIAV.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-BXDMpyAJ.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-BNZUXPCh.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-BcryN9WG.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-BbzJyv3I.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-IsXAaLyO.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-Ch9sjPeu.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-eHHIQRLk.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-CzEQzZuC.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-DGo2Oxrr.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-BVVCOSCL.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-BbUjfZ68.js                          20.68 kB │ gzip:   7.31 kB
public/build/assets/index-BdizwZaB.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-BC3j156S.js                                     20.74 kB │ gzip:   6.46 kB
public/build/assets/show-keAeCdpd.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-BntQ-hj0.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-BWeqVECK.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-BNPQi0i9.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-BGbh0tux.js                                    20.96 kB │ gzip:   7.36 kB
public/build/assets/record-observation-dialog-ClE--HYc.js               20.96 kB │ gzip:   8.11 kB
public/build/assets/show-LKrZD643.js                                    20.99 kB │ gzip:   7.62 kB
public/build/assets/create-Ck0NXRuR.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-CI4-kv8S.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-DjY5PHQb.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-CJYnOUw2.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-Cm8RQ_YT.js                            21.22 kB │ gzip:   7.28 kB
public/build/assets/index-B75J_hBZ.js                                   21.24 kB │ gzip:   7.22 kB
public/build/assets/Reconcile-M9DoaNeP.js                               21.36 kB │ gzip:   6.98 kB
public/build/assets/Events-MRz4sB7A.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-CyUV86YO.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-YbcOiPh4.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-Cu2d99Er.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-B2bTZDK8.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-OodsT3vS.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-DF3zW585.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-6X5IzZDf.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-UWTorCpO.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-D0m9dHu-.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CFozkSbv.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-YJTuaV07.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-41_0N5LT.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-CR9VQs-i.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-qNT5yH_m.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-BRHbi9Gw.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-C0PKq0EZ.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-CqFJJlNj.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-CtM9BLyi.js                                   22.75 kB │ gzip:   8.37 kB
public/build/assets/_review-dialogs-_nrP2LO5.js                         22.77 kB │ gzip:   7.33 kB
public/build/assets/Show-BWrE_oJD.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-HyRqsgw6.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-SJ9Mydez.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-D2EoFNTe.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-BuV4vQwZ.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-BIk6cVLV.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-By1Ptxpu.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-DyCHAxOI.js                                    23.21 kB │ gzip:   7.07 kB
public/build/assets/resident-sidebar-DAjrv9KI.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CYdDZ6xQ.js                                    23.41 kB │ gzip:   7.29 kB
public/build/assets/one-ikh2JQAC.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-BVNJ42go.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-EeqBhVi6.js                                  24.06 kB │ gzip:   8.65 kB
public/build/assets/Show-C496xGPY.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-Cp2GegLa.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-cjUI095h.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-D34kk8LU.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-DIV3RjXo.js                             24.44 kB │ gzip:   7.46 kB
public/build/assets/Index-B0OOdhWh.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-Dka-08s6.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-DbEZShpX.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-Bei8iXwg.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-CJcLgQ0k.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-DfRe4wze.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-DEOKuVrC.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-BPL0dEAP.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-DVhIcyLx.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-DBAKzTsR.js                        25.18 kB │ gzip:   7.14 kB
public/build/assets/Reviews-B2osTm9w.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-GIGunO4x.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-B__L5I6P.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-B0uCwN_j.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-aHXhjpaQ.js                               25.69 kB │ gzip:   7.89 kB
public/build/assets/index-B_6jcyP_.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-D3GtDhoV.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-CmnpRsxl.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-BrfhRFGO.js                                    26.13 kB │ gzip:   7.50 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-23YElW9C.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-Y-KGWPgC.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-Rct2u_nV.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-Bvawf2Cg.js                               26.37 kB │ gzip:  10.30 kB
public/build/assets/transport-medication-dialogs-B_zEbV_-.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-C9kIHxOS.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-bH860Pkv.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-B1LP94Tu.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-yAYxjfCT.js                                   27.00 kB │ gzip:   9.33 kB
public/build/assets/SelfAdmin-DPLMgvP7.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-BJxhZYir.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-DRT6YmcD.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-rLJtf5v7.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-Bl1o_gMk.js                               27.38 kB │ gzip:   7.62 kB
public/build/assets/index-DC0TCRCo.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-D4hYfSIn.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-Bsxuazqk.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-CXta5XQG.js                       27.67 kB │ gzip:   9.15 kB
public/build/assets/index-YZ9dafwB.js                                   27.82 kB │ gzip:   9.31 kB
public/build/assets/asset-wizard-dialog-Ch3ueRDa.js                     27.83 kB │ gzip:   9.20 kB
public/build/assets/index-CLMm0ud4.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-B3D7dOoE.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-9GJS-LG8.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-DGbzbtIK.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-D9ycgP6A.js                                   28.19 kB │ gzip:   9.04 kB
public/build/assets/show-bvZsxQX1.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-B3vcsYBA.js                                   28.40 kB │ gzip:   8.51 kB
public/build/assets/Create-CRc344ax.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-Bn9q8vVI.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-0juuJHgj.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-eVnYn4To.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-DEYVlWmt.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-B9BNbzpl.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DpULTQL1.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-CSt7px5z.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-SFHtTZaj.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-DYdWgXQk.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-DVeBCRAy.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-HDjG4SBN.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-D7iNOTfO.js                                  30.68 kB │ gzip:  10.04 kB
public/build/assets/index-0f81WMcL.js                                   30.90 kB │ gzip:  10.55 kB
public/build/assets/_hero-0Rmgpbev.js                                   30.94 kB │ gzip:   9.75 kB
public/build/assets/_shopping-list-panel-Cb7r7SOr.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-D6i8a-Q_.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-CRe2Cqo_.js                                31.87 kB │ gzip:   9.51 kB
public/build/assets/_stock-dialogs-s6AwJI_9.js                          31.91 kB │ gzip:   9.56 kB
public/build/assets/access-RZvijc6y.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-CKQg6VRd.js                                   32.60 kB │ gzip:  11.81 kB
public/build/assets/index-BYd7LSSa.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-B8leHn1E.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-DzouT5PR.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-BRMDWZFi.js                                   33.69 kB │ gzip:  11.48 kB
public/build/assets/index-wDZv9r-p.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-h43oimYd.js                            34.38 kB │ gzip:  12.28 kB
public/build/assets/show-C0JwCf9_.js                                    34.40 kB │ gzip:  10.52 kB
public/build/assets/medical-DbVGTuji.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-Bs-MMrA_.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-DNQn_6M6.js                                   34.88 kB │ gzip:  11.39 kB
public/build/assets/_prescription-dialogs-COwebaLM.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-BVG_HfRr.js                               35.20 kB │ gzip:  11.30 kB
public/build/assets/_cd-dialogs-BXkKcW9R.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-DHJaPjcf.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-B8L2Yk2T.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-COATTTnu.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-V8mNhNhB.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-CXY6DuOI.js                                 36.47 kB │ gzip:  11.44 kB
public/build/assets/documents-5KT6hqpW.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-BU2HCQtf.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-CQ5mPfqk.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-ClSX4DpT.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-CxmbBeY0.js                                   37.25 kB │ gzip:  11.55 kB
public/build/assets/index-BgwPcSnY.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-BKtKEbHH.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-BFPoSXwB.js                                   37.63 kB │ gzip:  14.40 kB
public/build/assets/show-Z9r8_Qc3.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-DPY8RGDx.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-D9-h87Mv.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-BZqU-zkh.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-DPQeOp8F.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BO4N_XyL.js                                   39.21 kB │ gzip:  12.90 kB
public/build/assets/index-CLYAGPzC.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-CzDZOZsO.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-B3w3bxAY.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-jzk9o1Sr.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-C5yVSk-v.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-B3vJsOdp.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-xfWSUngG.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-CUMh_Yy0.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-D5GOR48I.js                               41.22 kB │ gzip:  14.58 kB
public/build/assets/bands-DOtjAuq8.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-CERzTq3w.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-BW1IgMWj.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-Bsy7YxwL.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-C-YXnn-S.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-u_JE0vBG.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-B6KEVDoG.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DlmgbRxJ.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-BSJqcbxx.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-D_bhra1N.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-C07WtiW1.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-CQoRDaTI.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-f-Jqre3l.js                         43.42 kB │ gzip:  12.92 kB
public/build/assets/Dashboard-75Ul5CYg.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DteriJfg.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-BUrCExCG.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-Dzux_zCY.js                                44.32 kB │ gzip:  13.78 kB
public/build/assets/_canvas-C9P_nIWY.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-rg-4jfu8.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-DjSHsy0h.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-C-1CnIuY.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-Dg-GVhCm.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-T4P9IfYU.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-Ckk5wB0G.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-DAR1svT5.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-WgeRj12f.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-C4jf5s1v.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-CzG1ZC1L.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-_XEjMvUy.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-DOvRQQGl.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-ZghCn-6S.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-BoKWcPoT.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-Dfh0YUT8.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DHZMFBZc.js                                  50.52 kB │ gzip:  16.20 kB
public/build/assets/index-BbR6d0dp.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-DcIHQlpu.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-9hM5LEAV.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-BedzhMKQ.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-CQJ6u9lp.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-8Z0Gdv5B.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-DEvzyrKQ.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DS2jMyLZ.js                                52.89 kB │ gzip:  15.38 kB
public/build/assets/device-profile-sections-DWy9RJfa.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CCGdxJ_O.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BUbuwHUD.js                                    58.67 kB │ gzip:  20.01 kB
public/build/assets/Index-w_NoHtFe.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-C5GE6AJl.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-DPIq6Wcr.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-CTV-U0oW.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-DT1fa342.js                                62.91 kB │ gzip:  17.05 kB
public/build/assets/Show-CMon3-rq.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-CDqWIzq5.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-C1HaGdMv.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-DD0ShyjM.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-BSnsMZ06.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-Beu2zmyj.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-DgL-UKO5.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-BhCHSDaz.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-jiNo_uz8.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-Qs1oF0dW.js                                    67.45 kB │ gzip:  14.96 kB
public/build/assets/show-BGM1JJuZ.js                                    68.22 kB │ gzip:  20.16 kB
public/build/assets/index-Iv0krohB.js                                   68.65 kB │ gzip:  21.28 kB
public/build/assets/index-W1MaAZ4O.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-DQR8mczR.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-COUvuC3i.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-BThrtci3.js                            72.83 kB │ gzip:  22.82 kB
public/build/assets/legacy-profile-sections-KEr7Xpe5.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-CDuAdmX_.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-DK07O9N1.js                                   77.07 kB │ gzip:  22.40 kB
public/build/assets/_calendar-grid-BR6rauLC.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-41PWddQj.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DLsQuEaF.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-CeREoFUO.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-BTIz1uh7.js                          82.00 kB │ gzip:  27.52 kB
public/build/assets/staff-page-shell-Dn5xag50.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-BUiD_E5S.js                                   83.22 kB │ gzip:  27.00 kB
public/build/assets/index-CJpn0cj5.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-DiVWfRny.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-DD_w_4fY.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-yYLoXdkK.js                                   94.53 kB │ gzip:  28.02 kB
public/build/assets/show-CFYWv6it.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-BUmTTQaH.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-CsY8OMns.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-BcSJ0osN.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-Bbe8sSQX.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-mXq11OU8.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-BM1IvTJx.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-CYSTYY_a.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-Cjmuxmdi.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-CY471HR-.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-DKGbtgKv.js                                  153.74 kB │ gzip:  47.21 kB
public/build/assets/index-7-XzkyZ2.js                                  155.58 kB │ gzip:  42.42 kB
public/build/assets/index-YbueLsWu.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-Dg1Eq2hr.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-B-smOkHi.js                               206.37 kB │ gzip:  51.87 kB
public/build/assets/show--Mu--2TR.js                                   212.65 kB │ gzip:  64.08 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-COffjrNS.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-Dz_F6mDR.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-BlMLGuvr.js                   331.40 kB │ gzip:  99.42 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-CH7U7ULQ.js                                    459.60 kB │ gzip:  77.08 kB
✓ built in 4m 16s
