vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.47 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-x6xltvsM.css                                   421.50 kB │ gzip:  53.33 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-B3uLgEFp.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-LnVZgbvK.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B8XYcrMi.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Cpj4nzit.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BSjauMfT.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DdZP2Qmz.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Dao4mZT8.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DSuZQEVa.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-C_o55mjS.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DnEre_uf.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-JrCH4kEA.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DiVIeIZz.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DZiVvfyA.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
